election_id,voter_id,project_id
2,40788,1213
2,24416,1211
2,24416,76
2,24416,433
2,24416,192
2,24416,2109
2,24416,1187
2,24416,2074
2,22929,433
2,36650,1211
2,53417,1211
2,53417,731
2,53417,76
2,53417,1356
2,53417,921
2,53417,2183
2,53417,2083
2,53417,192
2,53417,1889
2,53417,2220
2,53417,193
2,53417,1827
2,53417,1347
2,53417,1905
2,53417,2092
2,53417,2074
2,53417,1213
2,41530,1211
2,41530,2141
2,41530,731
2,41530,76
2,41530,2083
2,41530,192
2,41530,1889
2,41530,2092
2,81498,1211
2,81498,2141
2,81498,731
2,81498,1356
2,81498,921
2,81498,2183
2,81498,433
2,81498,192
2,81498,193
2,81498,1347
2,81498,2074
2,81498,2121
2,81498,191
2,33313,1211
2,33313,2141
2,33313,731
2,59968,2141
2,59968,76
2,59968,2083
2,59968,1889
2,41000,1211
2,41000,731
2,41000,76
2,41000,921
2,41000,2083
2,41000,1889
2,41000,1827
2,65771,1211
2,65771,2141
2,65771,76
2,65771,921
2,65771,2183
2,65771,433
2,65771,2083
2,65771,192
2,65771,1347
2,65771,1905
2,65771,1187
2,65771,2074
2,13704,192
2,13704,193
2,13704,191
2,30010,1211
2,30010,2141
2,30010,731
2,30010,76
2,30010,1356
2,30010,433
2,30010,2220
2,30010,1347
2,30010,2121
2,22096,2141
2,22096,76
2,22096,433
2,22096,2083
2,22096,192
2,22096,193
2,22096,1347
2,22096,2121
2,22096,191
2,23884,1211
2,23884,76
2,23884,433
2,23884,1889
2,23884,2109
2,23884,1187
2,21850,1211
2,21850,2141
2,21850,731
2,21850,76
2,21850,1356
2,21850,921
2,21850,2183
2,21850,2083
2,21850,192
2,21850,1889
2,21850,2220
2,21850,193
2,21850,1827
2,21850,1347
2,21850,1905
2,21850,2092
2,21850,2074
2,64502,2141
2,64502,731
2,64502,76
2,64502,1356
2,64502,921
2,64502,2183
2,64502,433
2,64502,2083
2,64502,192
2,64502,1889
2,64502,193
2,64502,1347
2,64502,1905
2,64502,1187
2,64502,2092
2,64502,2074
2,64502,2121
2,64502,191
2,29500,731
2,29500,1356
2,29500,1889
2,29500,1827
2,29500,1187
2,29500,1213
2,36628,1211
2,36628,2141
2,36628,731
2,36628,1356
2,36628,921
2,36628,2183
2,36628,2083
2,36628,1889
2,36628,1827
2,36628,1347
2,36628,1187
2,38071,1211
2,38071,731
2,38071,1356
2,38071,921
2,38071,2183
2,38071,2083
2,38071,192
2,38071,1889
2,38071,193
2,38071,1827
2,38071,1347
2,38071,1905
2,38071,2092
2,38071,2074
2,52206,2141
2,52206,731
2,52206,76
2,52206,1356
2,52206,921
2,52206,2183
2,52206,2083
2,52206,1889
2,52206,2220
2,52206,1827
2,52206,2109
2,52206,1347
2,52206,1905
2,52206,2092
2,52206,2074
2,52206,1213
2,62073,1211
2,62073,731
2,62073,76
2,62073,921
2,62073,2183
2,62073,1827
2,62073,2109
2,62073,1187
2,34789,731
2,34789,1356
2,34789,1187
2,86556,2141
2,86556,731
2,86556,76
2,86556,1356
2,86556,921
2,86556,2183
2,86556,433
2,86556,2083
2,86556,192
2,86556,1889
2,86556,2220
2,86556,193
2,86556,1827
2,86556,1347
2,86556,1905
2,86556,2092
2,86556,2074
2,86556,2121
2,86556,191
2,1781,1211
2,49756,2141
2,49756,731
2,49756,1356
2,49756,921
2,49756,2083
2,49756,1905
2,49756,2092
2,6949,1211
2,6949,2141
2,6949,731
2,6949,1356
2,6949,921
2,6949,192
2,6949,2109
2,30026,1211
2,30026,2141
2,30026,731
2,30026,76
2,30026,1356
2,30026,433
2,30026,2220
2,30026,1347
2,30026,2121
2,51549,1211
2,51549,2141
2,51549,731
2,51549,76
2,51549,1356
2,51549,921
2,51549,2183
2,51549,2083
2,51549,192
2,51549,1889
2,51549,2220
2,51549,193
2,51549,1827
2,51549,1347
2,51549,2092
2,51549,2074
2,54468,1211
2,75671,1211
2,75671,2141
2,75671,731
2,75671,76
2,75671,1356
2,75671,921
2,75671,2183
2,75671,2083
2,75671,1889
2,75671,2220
2,75671,1827
2,75671,1347
2,75671,1905
2,75671,2092
2,75671,2074
2,58428,1211
2,58428,731
2,58428,76
2,58428,1905
2,80282,1211
2,18337,1211
2,18337,2141
2,18337,731
2,18337,76
2,18337,1356
2,18337,921
2,18337,2183
2,18337,2083
2,18337,193
2,18337,2109
2,18337,1905
2,18337,2092
2,50230,1211
2,50230,2141
2,50230,731
2,50230,76
2,50230,1356
2,50230,2183
2,50230,2220
2,50230,1827
2,50230,1347
2,50230,1213
2,46969,1187
2,46969,1213
2,11906,192
2,11906,193
2,11906,191
2,57145,1211
2,57145,731
2,57145,76
2,57145,1356
2,57145,2183
2,57145,433
2,57145,192
2,57145,2220
2,57145,2109
2,79610,2141
2,79610,731
2,79610,76
2,79610,1356
2,79610,921
2,79610,2183
2,79610,2083
2,79610,192
2,79610,1889
2,79610,2220
2,79610,193
2,79610,1827
2,79610,2109
2,79610,1347
2,79610,2092
2,79610,2074
2,79610,2121
2,76086,2074
2,80857,1211
2,80857,2141
2,80857,731
2,80857,1356
2,41738,2141
2,41738,731
2,41738,1356
2,41738,2183
2,41738,192
2,41738,1889
2,41738,1827
2,41738,1187
2,38872,1213
2,67194,1211
2,67194,2141
2,67194,1356
2,67194,921
2,67194,2183
2,67194,2083
2,67194,2220
2,67194,1827
2,67194,2109
2,67194,1347
2,54176,731
2,54176,1356
2,54176,1889
2,54176,1827
2,493,1211
2,493,2141
2,493,731
2,493,76
2,493,1356
2,493,2083
2,493,192
2,493,1347
2,493,1187
2,493,2092
2,493,2074
2,18327,1211
2,18327,2141
2,18327,76
2,18327,433
2,18327,192
2,18327,2220
2,18327,193
2,18327,1827
2,18327,1905
2,18327,2121
2,18327,191
2,67775,1211
2,67775,731
2,67775,76
2,67775,433
2,67775,2083
2,67775,1889
2,67775,2220
2,67775,2109
2,67775,2092
2,58659,1211
2,58659,2141
2,58659,76
2,58659,1356
2,58659,921
2,58659,2183
2,58659,433
2,58659,192
2,58659,193
2,58659,1347
2,58659,1905
2,58659,2121
2,58659,191
2,25842,1211
2,25842,2141
2,25842,731
2,25842,76
2,25842,1356
2,25842,2183
2,25842,2083
2,25842,1889
2,25842,2220
2,25842,193
2,25842,1347
2,25842,1905
2,25842,1187
2,25842,2092
2,48523,2141
2,48523,731
2,48523,76
2,48523,1356
2,48523,921
2,48523,2183
2,48523,433
2,48523,2083
2,48523,192
2,48523,1889
2,48523,2220
2,48523,193
2,48523,1827
2,48523,1347
2,48523,1905
2,48523,2092
2,48523,2074
2,48523,2121
2,48523,191
2,20192,731
2,20192,76
2,20192,1356
2,20192,921
2,20192,2183
2,20192,433
2,20192,2083
2,20192,192
2,20192,1889
2,20192,2109
2,20192,1347
2,20192,1905
2,20192,1187
2,20192,2092
2,20192,191
2,51781,76
2,51781,921
2,51781,2083
2,51781,2092
2,30669,2109
2,72929,2141
2,72929,731
2,72929,76
2,72929,192
2,72929,1187
2,80958,2141
2,80958,1889
2,80958,1827
2,80958,1187
2,80958,1213
2,6819,2141
2,6819,731
2,6819,76
2,6819,1356
2,6819,921
2,6819,2183
2,6819,433
2,6819,192
2,6819,2220
2,6819,193
2,6819,1347
2,6819,1905
2,6819,1187
2,6819,2092
2,6819,2074
2,6819,2121
2,6819,191
2,38050,1211
2,38050,731
2,38050,1356
2,38050,921
2,38050,2183
2,38050,2083
2,38050,192
2,38050,1889
2,38050,193
2,38050,1827
2,38050,1347
2,38050,1905
2,38050,2092
2,38050,2074
2,55156,1211
2,55156,2141
2,55156,731
2,55156,1356
2,55156,921
2,55156,2183
2,55156,433
2,55156,193
2,55156,1827
2,55156,2074
2,55156,1213
2,50561,2141
2,50561,731
2,50561,76
2,50561,1356
2,50561,921
2,50561,2183
2,50561,1889
2,50561,2220
2,50561,193
2,50561,1827
2,50561,2109
2,50561,1905
2,50561,1187
2,50561,2092
2,50561,2074
2,45899,2141
2,45899,76
2,45899,921
2,45899,2083
2,45899,192
2,45899,1827
2,14314,1211
2,14314,2141
2,14314,731
2,14314,76
2,14314,921
2,14314,2083
2,14314,192
2,14314,2220
2,14314,1187
2,14314,1213
2,7004,2141
2,7004,76
2,7004,2183
2,7004,1889
2,7004,2220
2,7004,2109
2,7004,1347
2,5740,1211
2,5740,1356
2,5740,433
2,5740,1889
2,5740,2109
2,5740,1187
2,70777,2141
2,70777,2083
2,70777,1889
2,70777,2109
2,70777,1905
2,59299,433
2,59299,192
2,59299,193
2,59299,191
2,59299,1213
2,9338,2141
2,9338,433
2,9338,192
2,9338,193
2,9338,2092
2,9338,2121
2,9338,191
2,18260,1211
2,18260,2141
2,18260,731
2,18260,76
2,18260,1356
2,18260,2220
2,18260,1827
2,18260,2092
2,18260,2074
2,18260,2121
2,40696,1211
2,40696,2141
2,40696,76
2,40696,2183
2,40696,2220
2,40696,2092
2,70542,2141
2,70542,731
2,70542,76
2,70542,1356
2,70542,921
2,70542,2183
2,70542,2083
2,70542,192
2,70542,1889
2,70542,2220
2,70542,193
2,70542,1827
2,70542,2109
2,70542,1347
2,70542,1905
2,70542,2092
2,70542,2074
2,70542,191
2,42169,1211
2,42169,731
2,42169,76
2,42169,1356
2,42169,921
2,42169,2183
2,42169,433
2,42169,1889
2,42169,2220
2,42169,1827
2,42169,1347
2,42169,1905
2,61636,2141
2,61636,731
2,61636,1356
2,61636,192
2,61636,193
2,61636,2092
2,61636,2121
2,48627,1211
2,48627,2141
2,48627,76
2,48627,2183
2,48627,433
2,48627,2083
2,48627,192
2,48627,1827
2,48627,1905
2,48627,1187
2,42216,1211
2,42216,2141
2,42216,1356
2,42216,2183
2,42216,2083
2,42216,1889
2,42216,1347
2,36604,2109
2,8875,1211
2,8875,731
2,8875,2109
2,8875,1187
2,8875,1213
2,26386,1211
2,26386,2141
2,26386,731
2,26386,1356
2,26386,921
2,26386,2083
2,26386,1889
2,26386,2220
2,26386,1827
2,26386,1905
2,41260,731
2,41260,76
2,41260,1356
2,41260,921
2,41260,2183
2,41260,433
2,41260,2083
2,41260,192
2,41260,1889
2,41260,2220
2,41260,193
2,41260,1827
2,41260,2109
2,41260,1347
2,41260,1905
2,41260,2092
2,41260,2074
2,41260,191
2,45228,731
2,45228,1356
2,45228,921
2,45228,1827
2,45228,1213
2,59494,1211
2,59494,76
2,59494,2183
2,40098,1211
2,40098,2141
2,40098,731
2,40098,76
2,40098,921
2,40098,433
2,40098,2083
2,40098,192
2,40098,1889
2,40098,1187
2,71720,1211
2,71720,2141
2,71720,731
2,71720,76
2,71720,921
2,71720,2183
2,71720,433
2,71720,192
2,71720,193
2,71720,1905
2,71720,2092
2,71720,2121
2,71720,191
2,35840,1211
2,35840,2141
2,35840,2183
2,35840,433
2,35840,2083
2,35840,1347
2,35840,2074
2,35840,1213
2,20238,1211
2,20238,2141
2,20238,2183
2,20238,1889
2,20238,2220
2,20238,1827
2,20238,2109
2,20238,1213
2,70210,433
2,70210,192
2,70210,193
2,70210,2121
2,70210,191
2,39014,1211
2,39014,1356
2,39014,433
2,39014,2083
2,39014,192
2,39014,1827
2,39014,1187
2,39014,2092
2,39014,1213
2,34581,1211
2,34581,2141
2,34581,731
2,34581,1356
2,34581,921
2,34581,2183
2,34581,2220
2,34581,1827
2,34581,2109
2,34109,2141
2,34109,731
2,34109,76
2,34109,1356
2,34109,921
2,34109,433
2,34109,192
2,34109,1889
2,34109,193
2,34109,1827
2,34109,1347
2,34109,1905
2,34109,2092
2,34109,2121
2,34109,191
2,34109,1213
2,38225,1211
2,38225,2141
2,38225,731
2,38225,1356
2,38225,2183
2,38225,433
2,38225,1827
2,38225,1187
2,23473,1211
2,42018,1211
2,42018,2141
2,42018,731
2,42018,1356
2,20418,2141
2,20418,731
2,20418,76
2,20418,1356
2,20418,921
2,20418,2183
2,20418,2083
2,20418,1889
2,20418,2220
2,20418,1827
2,20418,2109
2,20418,1347
2,20418,1905
2,20418,2092
2,20418,2074
2,20418,1213
2,77954,433
2,77954,192
2,77954,193
2,77954,2121
2,77954,191
2,86576,1211
2,86576,731
2,86576,1356
2,86576,1213
2,62193,1211
2,62193,731
2,62193,921
2,62193,2183
2,62193,1889
2,62193,1827
2,62193,2109
2,62193,1187
2,62193,2092
2,38924,1211
2,38924,2141
2,38924,731
2,38924,2183
2,38924,2083
2,38924,192
2,38924,2220
2,38924,2109
2,38924,1347
2,38924,1905
2,38924,2092
2,38924,2074
2,50566,1211
2,50566,1356
2,50566,1187
2,35417,2141
2,35417,731
2,35417,2083
2,35417,2220
2,35417,2109
2,42870,1211
2,42870,2141
2,42870,76
2,42870,921
2,42870,2183
2,42870,2083
2,42870,1889
2,42870,2220
2,42870,193
2,42870,2109
2,42870,1347
2,42870,2092
2,42870,2074
2,9514,1211
2,9514,2141
2,9514,731
2,9514,76
2,9514,921
2,9514,2183
2,9514,2083
2,9514,192
2,9514,1889
2,9514,1827
2,9514,1905
2,9514,1187
2,9514,2092
2,9514,2074
2,25552,1211
2,25552,433
2,25552,2220
2,25552,2109
2,25552,1187
2,25552,191
2,53173,1211
2,53173,2141
2,53173,731
2,53173,76
2,53173,1356
2,53173,921
2,53173,2183
2,53173,192
2,53173,2109
2,53173,1905
2,53173,2092
2,53173,2074
2,44159,731
2,26472,1211
2,26472,2141
2,26472,76
2,26472,1356
2,26472,921
2,26472,2183
2,26472,192
2,26472,1827
2,26472,2109
2,26472,1347
2,74054,2141
2,74054,731
2,74054,1356
2,74054,2183
2,74054,433
2,74054,2083
2,74054,2220
2,74054,1827
2,74054,1187
2,74054,2074
2,74054,2121
2,74054,191
2,74054,1213
2,75126,731
2,75126,76
2,75126,2109
2,75126,1187
2,75126,2121
2,41810,1211
2,41810,2141
2,41810,731
2,41810,1356
2,41810,2083
2,41810,2109
2,41810,1187
2,68699,1211
2,68699,2141
2,68699,731
2,68699,76
2,68699,921
2,68699,2183
2,68699,2083
2,68699,1889
2,68699,193
2,68699,1827
2,68699,1347
2,68699,1187
2,68699,2092
2,6326,1211
2,6326,433
2,6326,1187
2,6326,191
2,9488,1211
2,9488,2141
2,9488,76
2,9488,1356
2,9488,921
2,9488,2183
2,9488,2083
2,9488,1889
2,9488,193
2,9488,1827
2,9488,1347
2,9488,1187
2,9488,2092
2,9488,2074
2,25029,921
2,25029,433
2,25029,192
2,25029,2220
2,25029,193
2,25029,2109
2,25029,2074
2,25029,2121
2,25029,191
2,62283,1211
2,62283,731
2,62283,76
2,62283,1356
2,62283,2183
2,62283,2083
2,62283,192
2,62283,1889
2,62283,2220
2,62283,1347
2,62283,1905
2,62283,1187
2,62283,2092
2,62283,1213
2,70322,433
2,70322,192
2,70322,2121
2,70322,191
2,81946,1211
2,81946,2141
2,81946,731
2,81946,76
2,81946,2183
2,81946,433
2,81946,1827
2,81946,1187
2,15146,2141
2,15146,76
2,15146,433
2,15146,2083
2,15146,192
2,15146,1889
2,15146,193
2,15146,1905
2,15146,2074
2,15146,2121
2,15146,191
2,67030,731
2,67030,1356
2,67030,921
2,67030,2083
2,67030,192
2,67030,193
2,67030,2109
2,67030,1347
2,32247,2109
2,57944,1211
2,57944,2141
2,57944,1356
2,57944,2183
2,57944,1889
2,57944,2220
2,57944,193
2,57944,1827
2,57944,2109
2,57944,1347
2,57944,1905
2,25349,1211
2,25349,76
2,25349,433
2,25349,192
2,25349,2220
2,25349,1347
2,25349,2092
2,25349,2121
2,42766,1211
2,42766,731
2,42766,921
2,42766,433
2,42766,2109
2,42766,2121
2,42766,191
2,25152,2141
2,25152,731
2,25152,433
2,25152,2220
2,25152,193
2,25152,2121
2,25152,191
2,70367,433
2,70367,192
2,70367,193
2,70367,191
2,68914,2141
2,68914,731
2,68914,76
2,68914,1356
2,68914,921
2,68914,2183
2,68914,433
2,68914,2083
2,68914,192
2,68914,1889
2,68914,2220
2,68914,193
2,68914,1827
2,68914,1347
2,68914,1905
2,68914,2092
2,68914,2074
2,68914,2121
2,68914,191
2,366,1211
2,366,2141
2,366,76
2,366,921
2,366,2183
2,366,2083
2,366,1889
2,366,1827
2,366,2109
2,366,1347
2,366,1905
2,5465,1211
2,5465,731
2,5465,76
2,5465,921
2,5465,2183
2,5465,1889
2,5465,1347
2,21916,1211
2,21916,2141
2,21916,731
2,21916,921
2,21916,2183
2,21916,433
2,21916,2220
2,21916,193
2,21916,1187
2,21916,191
2,47780,1211
2,47780,2141
2,47780,731
2,47780,76
2,47780,1356
2,47780,921
2,47780,1827
2,47780,1905
2,56787,2141
2,56787,731
2,56787,76
2,56787,1356
2,56787,921
2,56787,2183
2,56787,433
2,56787,2083
2,56787,192
2,56787,1889
2,56787,2220
2,56787,1827
2,56787,2109
2,56787,1905
2,25773,433
2,25773,192
2,25773,2220
2,25773,193
2,25773,2121
2,25773,191
2,59558,2141
2,59558,1356
2,59558,2220
2,59558,2109
2,60652,731
2,60652,1356
2,60652,433
2,60652,1889
2,60652,1827
2,60652,2109
2,60652,1187
2,60652,191
2,60652,1213
2,36755,1211
2,36755,731
2,36755,76
2,36755,921
2,36755,2183
2,36755,1827
2,36755,2109
2,36755,1187
2,3128,433
2,3128,193
2,3128,2121
2,3128,191
2,53702,1211
2,53702,2141
2,53702,731
2,53702,76
2,53702,1356
2,53702,921
2,53702,2183
2,53702,1889
2,53702,2220
2,53702,193
2,53702,1347
2,53702,1187
2,53702,2092
2,53702,2074
2,40615,2109
2,86190,1211
2,86190,731
2,86190,76
2,86190,2183
2,86190,2220
2,51680,1211
2,51680,2141
2,74627,2141
2,74627,76
2,74627,1356
2,74627,2183
2,74627,2083
2,74627,1889
2,74627,2220
2,74627,193
2,74627,1827
2,74627,2109
2,74627,1347
2,74627,1187
2,74627,2121
2,27856,1211
2,27856,2141
2,27856,731
2,27856,76
2,27856,433
2,27856,2083
2,27856,192
2,27856,1889
2,27856,2220
2,27856,1213
2,67206,1211
2,67206,2141
2,67206,731
2,67206,1356
2,67206,2183
2,67206,2083
2,67206,192
2,67206,2109
2,67206,2074
2,67206,1213
2,55170,2141
2,55170,731
2,55170,2220
2,49855,1211
2,49855,731
2,49855,76
2,49855,1356
2,49855,921
2,49855,1827
2,49855,1187
2,28087,1211
2,28087,2141
2,28087,731
2,28087,1356
2,28087,2183
2,28087,433
2,28087,2083
2,28087,192
2,28087,1889
2,28087,2220
2,28087,193
2,28087,2074
2,28087,2121
2,72572,1211
2,2308,2141
2,2308,731
2,2308,76
2,2308,921
2,2308,2183
2,2308,433
2,2308,1889
2,2308,2220
2,2308,193
2,2308,1827
2,2308,1905
2,2308,1187
2,2308,2092
2,2308,1213
2,11885,192
2,11885,193
2,11885,191
2,77961,1211
2,77961,2141
2,77961,731
2,77961,1356
2,77961,921
2,77961,433
2,77961,192
2,77961,193
2,77961,1347
2,77961,2074
2,77961,2121
2,77961,191
2,33868,2141
2,33868,921
2,33868,2083
2,33868,1889
2,33868,2092
2,11604,433
2,11604,1187
2,11604,191
2,42417,1213
2,6731,1211
2,6731,2141
2,6731,731
2,6731,1356
2,6731,921
2,6731,2183
2,6731,2083
2,6731,192
2,6731,1827
2,6731,1347
2,6731,1905
2,6731,1187
2,6731,191
2,44117,2141
2,44117,731
2,44117,76
2,44117,1356
2,44117,921
2,44117,2183
2,44117,433
2,44117,2083
2,44117,1889
2,44117,2220
2,44117,1827
2,44117,2109
2,44117,2092
2,44117,2074
2,30729,2141
2,30729,731
2,30729,1356
2,30729,433
2,30729,2083
2,30729,2109
2,30729,1347
2,30729,1187
2,30729,2121
2,25122,1211
2,25122,76
2,25122,433
2,25122,192
2,25122,2220
2,25122,193
2,25122,1347
2,25122,2121
2,25122,191
2,70281,433
2,70281,192
2,70281,2121
2,70281,191
2,47742,2141
2,47742,731
2,47742,2220
2,21542,1211
2,21542,2141
2,21542,731
2,21542,1356
2,21542,921
2,21542,2183
2,21542,2083
2,21542,192
2,21542,1827
2,21542,2109
2,21542,2074
2,6406,1211
2,10443,2141
2,10443,731
2,10443,1356
2,50898,1211
2,50898,2141
2,50898,731
2,50898,2183
2,50898,433
2,50898,192
2,50898,1889
2,50898,1187
2,50898,1213
2,34097,731
2,34097,1356
2,34097,2083
2,34097,2220
2,34097,2121
2,66046,1211
2,66046,731
2,66046,1356
2,66046,921
2,66046,2183
2,66046,433
2,66046,1889
2,66046,193
2,66046,2109
2,66046,2092
2,66046,2074
2,56495,2141
2,56495,731
2,56495,1356
2,56495,1889
2,56495,2220
2,56495,1827
2,56495,2109
2,56495,1347
2,56495,1187
2,56495,2074
2,41664,2141
2,41664,76
2,41664,1356
2,41664,2183
2,41664,2109
2,41664,1187
2,41664,2092
2,41664,2121
2,42853,1211
2,42853,2141
2,42853,76
2,42853,921
2,42853,433
2,42853,2109
2,42853,1347
2,58540,2141
2,58540,731
2,58540,76
2,58540,921
2,58540,2183
2,58540,433
2,58540,2083
2,58540,192
2,58540,1889
2,58540,193
2,58540,2109
2,58540,1347
2,58540,1905
2,58540,2074
2,58540,2121
2,58540,191
2,4704,1211
2,4704,2141
2,4704,731
2,4704,76
2,4704,1356
2,4704,921
2,4704,2183
2,4704,2083
2,4704,1889
2,4704,2220
2,4704,1827
2,4704,2092
2,4704,2121
2,27839,433
2,27839,192
2,27839,193
2,27839,191
2,39200,1211
2,39200,731
2,39200,76
2,39200,921
2,39200,433
2,39200,2083
2,39200,1889
2,39200,1827
2,39200,1905
2,39200,1187
2,35474,1211
2,35474,2141
2,35474,731
2,35474,76
2,35474,1356
2,35474,2183
2,35474,433
2,35474,2083
2,35474,193
2,35474,1187
2,1462,1211
2,1462,1356
2,1462,921
2,2386,1211
2,2386,2141
2,2386,1356
2,2386,433
2,2386,2083
2,2386,1889
2,2386,2220
2,2386,1827
2,2386,1905
2,2386,2121
2,40872,1211
2,40872,2141
2,40872,731
2,40872,76
2,40872,1356
2,40872,2183
2,40872,2083
2,40872,1889
2,40872,2220
2,40872,1827
2,40872,1347
2,40872,1905
2,40872,2121
2,67856,1211
2,67856,731
2,67856,76
2,67856,1356
2,67856,921
2,67856,2183
2,67856,433
2,67856,2083
2,67856,192
2,67856,193
2,67856,1347
2,67856,1905
2,67856,2092
2,67856,2074
2,67856,2121
2,72298,2141
2,72298,76
2,72298,1356
2,72298,921
2,72298,2183
2,72298,2083
2,72298,192
2,72298,1889
2,72298,2220
2,72298,193
2,72298,1827
2,72298,2109
2,72298,1347
2,72298,1905
2,72298,2092
2,72298,2074
2,72298,2121
2,72298,191
2,53479,1211
2,53479,731
2,53479,76
2,53479,1356
2,53479,921
2,53479,2183
2,53479,2083
2,53479,192
2,53479,1889
2,53479,2220
2,53479,193
2,53479,1827
2,53479,1347
2,53479,1905
2,53479,2092
2,53479,2074
2,53479,1213
2,27703,1211
2,27703,2141
2,27703,76
2,27703,921
2,27703,1827
2,27703,2109
2,27703,2074
2,27703,1213
2,40784,1211
2,40784,2141
2,40784,731
2,40784,76
2,40784,1356
2,40784,921
2,40784,2183
2,40784,2083
2,40784,192
2,40784,1889
2,40784,193
2,40784,1347
2,40784,1905
2,40784,2092
2,40784,2074
2,40784,2121
2,40784,191
2,37440,1211
2,37440,731
2,37440,76
2,37440,1356
2,37440,921
2,37440,2183
2,37440,1187
2,45625,2141
2,45625,731
2,45625,76
2,45625,1356
2,45625,921
2,45625,2183
2,45625,2083
2,45625,192
2,45625,1889
2,45625,2220
2,45625,193
2,45625,1827
2,45625,2109
2,45625,1347
2,45625,2092
2,45625,2074
2,45625,2121
2,20458,76
2,20458,433
2,20458,2109
2,20458,1187
2,6086,1211
2,6086,2141
2,6086,76
2,6086,2183
2,6086,433
2,6086,2083
2,6086,192
2,6086,193
2,6086,1827
2,6086,1347
2,6086,2121
2,6086,191
