election_id,voter_id,project_id
2,54239,2141
2,54239,76
2,54239,1889
2,54239,2220
2,54239,1827
2,54239,2109
2,51992,1211
2,51992,2141
2,51992,2220
2,51992,2109
2,51992,1905
2,51992,1187
2,63128,1211
2,63128,2141
2,63128,731
2,63128,76
2,63128,1356
2,63128,921
2,63128,2183
2,63128,2083
2,63128,192
2,63128,1347
2,63128,1905
2,63128,2092
2,63128,1213
2,2975,2141
2,2975,76
2,2975,921
2,2975,433
2,2975,2083
2,2975,192
2,2975,1889
2,2975,193
2,2975,2109
2,2975,1905
2,2975,1187
2,2975,2121
2,23667,2109
2,36714,2109
2,36714,1905
2,72595,1211
2,21929,1211
2,21929,2141
2,21929,731
2,21929,921
2,21929,2183
2,21929,433
2,21929,192
2,21929,2220
2,21929,193
2,21929,1187
2,21929,2074
2,21929,191
2,64662,1211
2,64662,2141
2,64662,731
2,64662,76
2,64662,1356
2,64662,921
2,64662,433
2,64662,2083
2,64662,2220
2,64662,193
2,64662,1827
2,48383,1211
2,48383,2141
2,48383,76
2,48383,1889
2,48383,2220
2,48383,193
2,48383,1827
2,48383,2092
2,1231,2141
2,1231,731
2,1231,1356
2,1231,921
2,1231,2183
2,1231,433
2,1231,2083
2,1231,1889
2,1231,2220
2,1231,193
2,1231,2109
2,1231,1187
2,1231,2092
2,78076,433
2,78076,192
2,78076,193
2,78076,2121
2,78076,191
2,5301,433
2,5301,192
2,5301,193
2,5301,2121
2,5301,191
2,32183,1211
2,32183,433
2,32183,2109
2,32183,1187
2,86684,1211
2,86684,731
2,86684,1356
2,86684,921
2,86684,1213
2,28768,1211
2,28768,76
2,28768,2183
2,28768,2220
2,28768,1187
2,58003,1211
2,58003,2141
2,58003,921
2,58003,2183
2,58003,192
2,58003,1889
2,58003,193
2,58003,1827
2,58003,1347
2,58003,1905
2,58003,1187
2,58003,2074
2,58003,1213
2,15744,1211
2,15744,2141
2,15744,731
2,15744,76
2,15744,1356
2,15744,921
2,15744,433
2,15744,192
2,15744,193
2,15744,2121
2,15744,191
2,62853,1211
2,62853,2141
2,62853,731
2,62853,1356
2,62853,921
2,62853,2183
2,62853,433
2,62853,192
2,62853,1889
2,62853,193
2,62853,2092
2,62853,2121
2,62853,191
2,42979,1211
2,42979,2141
2,42979,731
2,42979,76
2,42979,1356
2,42979,2183
2,42979,2083
2,42979,192
2,42979,1889
2,42979,2220
2,42979,193
2,42979,1347
2,42979,1187
2,42979,2092
2,42979,2074
2,34707,1211
2,34707,2141
2,34707,731
2,34707,76
2,34707,1356
2,34707,921
2,34707,2183
2,34707,2083
2,34707,192
2,34707,1889
2,34707,2220
2,34707,193
2,34707,1827
2,34707,1347
2,34707,1905
2,34707,2092
2,34707,2074
2,47514,1211
2,47514,2141
2,47514,731
2,47514,76
2,47514,921
2,47514,2183
2,47514,2220
2,47514,1827
2,47514,2109
2,58544,1211
2,58544,76
2,58544,433
2,58544,192
2,58544,2109
2,58544,1187
2,58544,2074
2,43004,731
2,43004,1356
2,43004,433
2,11079,192
2,11079,193
2,11079,191
2,21634,1211
2,22264,2141
2,22264,731
2,22264,76
2,22264,1356
2,22264,921
2,22264,192
2,22264,2074
2,56966,1211
2,56966,2141
2,56966,76
2,56966,1356
2,56966,2183
2,56966,2220
2,56966,2074
2,27060,2141
2,27060,433
2,27060,2121
2,37087,1211
2,37087,2141
2,37087,731
2,37087,1356
2,37087,433
2,37087,1889
2,37087,2121
2,37087,1213
2,42952,1211
2,42952,2141
2,42952,76
2,42952,921
2,42952,433
2,42952,2083
2,42952,2220
2,54097,1211
2,54097,731
2,54097,1356
2,54097,921
2,54097,433
2,54097,1827
2,54097,2109
2,670,1211
2,67794,1211
2,67794,2141
2,67794,731
2,67794,76
2,67794,921
2,67794,2183
2,67794,1889
2,67794,2109
2,67794,1347
2,67794,1905
2,67794,2092
2,67794,2074
2,2924,2141
2,2924,76
2,2924,433
2,2924,192
2,2924,193
2,2924,2092
2,2924,191
2,50123,2141
2,50123,76
2,50123,921
2,50123,2183
2,50123,433
2,50123,2083
2,50123,192
2,50123,1889
2,50123,193
2,50123,1827
2,50123,2109
2,50123,1347
2,50123,1905
2,50123,2074
2,50123,2121
2,40506,731
2,40506,433
2,67846,2141
2,67846,731
2,67846,1356
2,67846,921
2,67846,192
2,67846,2220
2,67846,1827
2,67846,2109
2,67846,1347
2,67846,2121
2,67846,191
2,67846,1213
2,27331,1211
2,27331,2141
2,27331,731
2,27331,76
2,27331,1356
2,27331,921
2,27331,2183
2,27331,433
2,27331,2083
2,27331,192
2,27331,2220
2,27331,1347
2,27331,2092
2,10713,2141
2,10713,731
2,10713,76
2,10713,1356
2,10713,921
2,10713,2183
2,10713,433
2,10713,2083
2,10713,1889
2,10713,193
2,10713,1827
2,10713,1905
2,10713,1187
2,10713,2092
2,10713,2074
2,10713,2121
2,319,1889
2,29959,1211
2,29959,2141
2,29959,731
2,29959,76
2,29959,1356
2,29959,433
2,29959,2220
2,29959,1347
2,29959,2121
2,75165,1211
2,75165,731
2,75165,433
2,75165,2109
2,75165,1187
2,59665,1211
2,59665,2141
2,59665,731
2,59665,76
2,59665,1356
2,59665,921
2,59665,433
2,59665,2083
2,59665,1889
2,59665,2220
2,65074,1211
2,65074,2141
2,65074,731
2,65074,921
2,65074,2183
2,65074,433
2,65074,2083
2,65074,2220
2,65074,193
2,65074,1187
2,54190,1211
2,54190,731
2,54190,1356
2,54190,921
2,54190,433
2,54190,1827
2,54190,2109
2,72730,1211
2,57170,731
2,57170,76
2,57170,921
2,57170,2183
2,57170,2083
2,57170,2220
2,57170,1827
2,57170,2109
2,57170,1905
2,40526,1211
2,40526,2141
2,40526,731
2,40526,76
2,40526,433
2,40526,192
2,40526,2109
2,23635,1211
2,32163,2109
2,69005,1211
2,69005,731
2,69005,1356
2,69005,921
2,69005,2183
2,69005,433
2,69005,1889
2,69005,2220
2,69005,193
2,69005,1827
2,69005,1347
2,69005,2121
2,57109,1211
2,57109,2141
2,57109,76
2,57109,921
2,57109,2220
2,21647,2141
2,21647,731
2,21647,1356
2,21647,921
2,21647,2220
2,21647,1827
2,21647,2121
2,44266,1211
2,44266,2074
2,48994,1211
2,48994,2141
2,48994,731
2,48994,76
2,48994,1356
2,48994,921
2,48994,2183
2,48994,2083
2,48994,1889
2,48994,2220
2,48994,1827
2,48994,1905
2,48994,2092
2,48994,2074
2,30409,1211
2,30409,2141
2,30409,731
2,30409,921
2,30409,2183
2,30409,433
2,30409,192
2,30409,2220
2,30409,1187
2,30409,2074
2,38098,1211
2,38098,731
2,38098,1356
2,38098,921
2,38098,2183
2,38098,2083
2,38098,192
2,38098,1889
2,38098,193
2,38098,1827
2,38098,1347
2,38098,1905
2,38098,2092
2,38098,2074
2,12855,2141
2,12855,731
2,12855,76
2,12855,1356
2,12855,921
2,12855,2183
2,12855,1905
2,12855,2121
2,59170,1211
2,59170,2141
2,59170,731
2,59170,76
2,59170,921
2,59170,2183
2,59170,2083
2,59170,1889
2,59170,193
2,59170,2109
2,59170,1347
2,59170,2092
2,59170,2074
2,42238,731
2,42238,76
2,42238,1356
2,42238,921
2,42238,433
2,42238,2220
2,42238,1827
2,42238,2109
2,42238,1187
2,42238,2092
2,4825,2141
2,4825,731
2,4825,76
2,4825,921
2,4825,1347
2,4825,1905
2,4825,1187
2,4825,2092
2,78288,2141
2,78288,731
2,78288,433
2,78288,2109
2,78288,1187
2,72302,1211
2,72302,2141
2,72302,731
2,72302,1356
2,72302,1827
2,72302,1187
2,72302,2121
2,72302,191
2,13041,1211
2,13041,731
2,13041,1356
2,13041,921
2,13041,193
2,37646,1211
2,37646,76
2,37646,1356
2,37646,921
2,9122,1211
2,9122,2141
2,9122,731
2,9122,76
2,9122,921
2,9122,2183
2,9122,2083
2,9122,1827
2,9122,2109
2,9122,2092
2,63391,2141
2,63391,2109
2,63391,1347
2,67670,1889
2,49979,1211
2,49979,2141
2,49979,921
2,49979,2220
2,49979,2109
2,34070,2141
2,34070,731
2,34070,921
2,34070,433
2,34070,1347
2,34070,2092
2,34070,191
2,70520,1211
2,70520,731
2,70520,76
2,70520,1356
2,70520,921
2,70520,2183
2,70520,433
2,70520,2083
2,70520,1889
2,70520,2220
2,70520,193
2,70520,1827
2,70520,1347
2,70520,2092
2,72281,2141
2,72281,731
2,72281,76
2,72281,1356
2,72281,2183
2,72281,2083
2,72281,192
2,72281,1889
2,72281,2220
2,72281,193
2,72281,1827
2,72281,2109
2,72281,1347
2,72281,1905
2,72281,2092
2,72281,2074
2,72281,2121
2,18195,1211
2,18195,731
2,18195,76
2,18195,921
2,18195,1187
2,18195,1213
2,44798,1211
2,44798,2141
2,44798,731
2,44798,76
2,44798,1356
2,44798,921
2,44798,2183
2,44798,2083
2,44798,192
2,44798,1889
2,44798,2220
2,44798,193
2,44798,1827
2,44798,1347
2,44798,1905
2,44798,2092
2,44798,2074
2,74034,1211
2,74034,2141
2,74034,731
2,74034,76
2,74034,2183
2,74034,433
2,74034,2220
2,74034,193
2,74034,1905
2,74034,1187
2,74034,2074
2,84635,1211
2,84635,2141
2,84635,76
2,84635,921
2,84635,2183
2,84635,433
2,84635,2083
2,84635,192
2,84635,1889
2,84635,193
2,84635,1347
2,84635,2074
2,84635,2121
2,84635,191
2,47437,2141
2,47437,921
2,47437,2183
2,47437,1889
2,47437,1827
2,47437,2109
2,47437,1347
2,85899,2141
2,85899,731
2,85899,76
2,85899,433
2,85899,192
2,85899,1889
2,85899,2220
2,85899,1827
2,85899,2092
2,85899,2074
2,85899,2121
2,85899,191
2,56798,2141
2,56798,2183
2,56798,192
2,56798,2109
2,56798,1347
2,56798,1905
2,56798,2074
2,53945,1211
2,53945,2141
2,53945,731
2,53945,76
2,53945,1356
2,53945,921
2,53945,2183
2,53945,2083
2,53945,193
2,53945,2109
2,53945,1347
2,53945,2074
2,59925,1211
2,59925,2141
2,59925,76
2,59925,2183
2,59925,1889
2,59925,1827
2,59925,1347
2,59925,1905
2,59925,1187
2,59925,2092
2,59925,2121
2,75570,731
2,75570,76
2,75570,1356
2,75570,2183
2,75570,1187
2,75570,1213
2,42189,1211
2,42189,2183
2,42189,192
2,42189,1889
2,42189,2220
2,42189,193
2,42189,2109
2,42189,1347
2,42189,1187
2,42189,1213
2,34145,731
2,34145,76
2,34145,921
2,34145,433
2,34145,193
2,34145,1905
2,34145,1187
2,34145,191
2,34145,1213
2,59205,433
2,59205,192
2,59205,193
2,59205,191
2,59205,1213
2,21496,1211
2,51434,1211
2,51434,2141
2,51434,731
2,51434,76
2,51434,1356
2,51434,921
2,51434,2183
2,51434,2220
2,51434,193
2,51434,1187
2,51434,2121
2,44337,1211
2,44337,731
2,44337,76
2,44337,1356
2,44337,921
2,44337,2183
2,44337,433
2,44337,2083
2,44337,192
2,44337,193
2,44337,1347
2,44337,1187
2,44337,2074
2,34641,1211
2,34641,2141
2,34641,731
2,34641,921
2,34641,2183
2,34641,2083
2,34641,1889
2,34641,2220
2,34641,193
2,34641,1827
2,34641,2109
2,77530,433
2,77530,1187
2,77530,2121
2,8681,921
2,37381,1211
2,37381,1889
2,37381,193
2,37381,2109
2,37381,1347
2,37381,1905
2,37381,1187
2,54286,76
2,54286,2109
2,54286,1347
2,18376,1211
2,19423,1211
2,19423,2141
2,19423,731
2,19423,1356
2,19423,921
2,19423,2183
2,19423,433
2,19423,2083
2,19423,193
2,19423,1187
2,19423,2092
2,5597,731
2,5597,2183
2,5597,1889
2,5597,1347
2,57512,1211
2,29790,2141
2,29790,731
2,29790,433
2,18231,192
2,18231,193
2,18231,1347
2,18231,191
2,10000,1211
2,10000,731
2,10000,76
2,10000,1356
2,10000,921
2,10000,433
2,10000,2083
2,10000,192
2,10000,193
2,10000,1827
2,10000,2121
2,10000,191
2,84714,2141
2,84714,2220
2,84714,2109
2,33368,1211
2,33368,731
2,33368,76
2,33368,1356
2,33368,2183
2,33368,2083
2,33368,192
2,33368,1889
2,33368,2220
2,33368,1827
2,33368,1347
2,33368,1905
2,33368,1187
2,33368,2092
2,33368,2074
2,33855,1211
2,33855,2141
2,33855,731
2,33855,76
2,33855,1356
2,33855,921
2,33855,2183
2,33855,2220
2,33855,193
2,33855,2109
2,33855,1905
2,42916,1211
2,42916,2141
2,42916,76
2,42916,1356
2,42916,921
2,42916,2183
2,42916,2083
2,42916,1889
2,42916,2220
2,42916,1827
2,42916,1187
2,42916,2092
2,60394,433
2,64291,1211
2,64291,731
2,64291,1356
2,64291,921
2,64291,2083
2,64291,1889
2,64291,2220
2,64291,2109
2,64291,1347
2,64291,2074
2,64291,1213
2,70870,2141
2,70870,731
2,70870,1356
2,70870,2183
2,70870,2083
2,70870,1889
2,70870,2109
2,70870,1347
2,70870,1905
2,70870,1187
2,70870,2092
2,14700,2141
2,14700,76
2,14700,2183
2,14700,433
2,14700,192
2,14700,2220
2,14700,2109
2,14700,2121
2,14700,191
2,14700,1213
2,20701,2141
2,20701,731
2,20701,76
2,20701,921
2,20701,433
2,20701,2083
2,20701,1889
2,20701,2220
2,20701,1827
2,20701,2109
2,20701,1347
2,20701,1905
2,20701,2092
2,20701,2074
2,10013,1211
2,10013,2141
2,10013,731
2,10013,76
2,10013,1356
2,10013,921
2,10013,2183
2,10013,433
2,10013,2220
2,10013,193
2,10013,1213
2,83915,433
2,83915,2121
2,75623,2141
2,75623,731
2,75623,76
2,75623,1356
2,75623,921
2,75623,2183
2,75623,433
2,75623,2083
2,75623,192
2,75623,193
2,75623,2109
2,75623,1347
2,75623,2074
2,75623,2121
2,75623,191
2,58173,1211
2,58173,731
2,58173,76
2,58173,1356
2,58173,921
2,58173,2183
2,58173,433
2,58173,2083
2,58173,192
2,58173,1889
2,58173,193
2,58173,1827
2,58173,1347
2,58173,1905
2,58173,2092
2,58173,2074
2,28107,731
2,28107,1827
2,28107,2109
2,28107,1213
2,28070,433
2,28070,191
2,34347,1211
2,34347,2141
2,34347,731
2,34347,76
2,34347,1356
2,34347,921
2,34347,2183
2,34347,1187
2,34347,1213
2,6538,433
2,6538,192
2,6538,193
2,6538,1347
2,6538,2121
2,6538,191
2,50744,2141
2,50744,1356
2,50744,921
2,50744,2183
2,50744,2083
2,50744,1889
2,50744,2220
2,50744,1827
2,50744,2109
2,50744,1347
2,50744,1905
2,50744,2074
2,50744,2121
2,9964,1211
2,9964,2141
2,9964,76
2,9964,1356
2,9964,921
2,9964,2183
2,9964,433
2,9964,2083
2,9964,192
2,9964,2220
2,9964,193
2,9964,2121
2,9964,191
2,37043,1211
2,37043,2141
2,37043,731
2,37043,76
2,37043,1356
2,37043,2183
2,37043,433
2,37043,1905
2,37043,1187
2,37043,2074
2,51579,1211
2,51579,2141
2,51579,731
2,51579,76
2,51579,1356
2,51579,921
2,51579,192
2,51579,1889
2,51579,1827
2,51579,1905
2,51579,1187
2,51579,2074
2,69043,731
2,69043,1356
2,69043,921
2,69043,2183
2,69043,1889
2,69043,2220
2,69043,1827
2,41502,1211
2,41502,731
2,41502,76
2,41502,1356
2,41502,2109
2,41502,1187
2,36952,731
2,36952,76
2,36952,2183
2,36952,1889
2,36952,1347
2,36952,1187
2,36952,1213
2,19134,1356
2,19134,2183
2,19134,2109
2,19134,1347
2,19134,1905
2,25016,1211
2,25016,76
2,25016,433
2,25016,2083
2,25016,2220
2,25016,193
2,25016,2121
2,25016,191
2,86461,731
2,86461,1827
2,86461,1347
2,86461,1213
2,65582,2220
2,60775,2141
2,60775,731
2,60775,76
2,60775,1356
2,60775,921
2,60775,2183
2,60775,433
2,60775,1889
2,60775,2220
2,60775,1827
2,60775,1347
2,60775,1187
2,60775,2092
2,25714,1211
2,25714,2141
2,25714,731
2,25714,76
2,25714,1356
2,25714,433
2,25714,2083
2,25714,192
2,25714,2220
2,25714,193
2,25714,2121
2,60359,1211
2,60359,731
2,60359,2183
2,60359,1889
2,60359,2109
2,60359,1187
2,60359,1213
2,29017,1211
2,29017,731
2,29017,76
2,29017,1356
2,29017,921
2,29017,2183
2,29017,2083
2,29017,192
2,29017,1889
2,29017,1827
2,29017,2109
2,29017,1347
2,50477,2141
2,50477,1356
2,50477,433
2,50477,2083
2,50477,193
2,50477,191
2,26833,2141
2,26833,1187
2,53588,1211
2,53588,2141
2,53588,731
2,53588,76
2,53588,1356
2,53588,921
2,53588,2183
2,53588,433
2,53588,1889
2,53588,193
2,53588,1827
2,53588,1905
2,53588,2074
2,156,433
2,49288,2141
2,49288,1356
2,49288,2220
2,49288,1827
2,12314,1211
2,12314,2141
2,12314,731
2,12314,76
2,12314,1356
2,12314,921
2,12314,2183
2,12314,433
2,12314,2083
2,12314,192
2,12314,1889
2,12314,193
2,12314,1347
2,12314,2092
2,24567,731
2,24567,921
2,24567,2083
2,24567,1827
2,30663,1211
2,30663,2141
2,30663,1356
2,30663,921
2,30663,2183
2,74940,1211
2,74940,2141
2,74940,731
2,74940,1356
2,74940,2183
2,74940,2083
2,74940,1889
2,74940,2220
2,74940,1827
2,74940,1905
2,74940,1187
2,20271,1211
2,20271,2141
2,20271,731
2,20271,1356
2,20271,921
2,20271,2183
2,20271,2220
2,20271,1905
2,20271,1187
2,54725,2141
2,54725,731
2,54725,1356
2,54725,921
2,54725,2183
2,54725,2083
2,54725,1889
2,54725,2220
2,54725,1827
2,54725,2109
2,54725,1347
2,54725,1905
2,54725,1187
2,54725,2092
2,54725,2074
2,58726,1211
2,58726,2141
2,58726,731
2,58726,76
2,58726,192
2,58726,193
2,58726,2109
2,58726,1905
2,58726,2121
2,58726,191
2,78939,1211
2,18736,1211
2,18736,731
2,18736,1356
2,18736,921
2,18736,2183
2,18736,2083
2,18736,192
2,18736,1889
2,18736,193
2,18736,1827
2,18736,1347
2,18736,1905
2,18736,2092
2,18736,2074
2,17441,1211
2,17441,2141
2,17441,731
2,17441,1356
2,17441,921
2,17441,2183
2,17441,433
2,17441,2083
2,17441,192
2,17441,1889
2,17441,193
2,17441,1347
2,17441,1905
2,17441,2092
2,17441,2074
2,17441,191
2,56760,731
2,56760,76
2,56760,1356
2,56760,921
2,56760,2183
2,56760,2083
2,56760,192
2,56760,1889
2,56760,2220
2,56760,1827
2,56760,2109
2,56760,1347
2,56760,1905
2,56760,2092
2,56760,2074
2,56760,1213
2,35903,731
2,35903,76
2,35903,1356
2,35903,921
2,35903,2183
2,35903,433
2,35903,2083
2,35903,192
2,35903,1889
2,35903,2220
2,35903,1827
2,35903,2109
2,35903,1905
2,35903,2074
2,35903,2121
2,10149,1211
2,10149,731
2,10149,76
2,10149,1356
2,10149,2083
2,10149,1889
2,10149,193
2,10149,2109
2,10149,1905
2,10149,1187
2,13636,1211
2,13636,731
2,13636,1356
2,13636,192
2,13636,1889
2,13636,2074
2,17397,1211
2,17397,2141
2,17397,731
2,17397,1356
2,17397,921
2,17397,2183
2,17397,2083
2,17397,192
2,17397,2220
2,17397,193
2,17397,2109
2,17397,2092
2,17397,2074
2,57018,2141
2,57018,731
2,57018,76
2,57018,1356
2,57018,921
2,57018,2183
2,57018,2083
2,57018,1889
2,57018,2220
2,57018,193
2,57018,1827
2,57018,2109
2,57018,1905
2,57018,1187
2,57018,2092
2,80757,2141
2,80757,1889
2,80757,1827
2,80757,1187
2,80757,1213
2,83319,1211
2,83319,731
2,83319,1356
2,83319,433
2,83319,2083
2,83319,2109
2,83319,1213
2,81506,1211
2,81506,2141
2,81506,731
2,81506,76
2,81506,1356
2,81506,921
2,81506,2183
2,81506,2083
2,81506,192
2,81506,1889
2,81506,2220
2,81506,193
2,81506,1827
2,81506,1347
2,81506,1905
2,81506,2092
2,81506,2074
2,57069,1211
2,57069,2141
2,57069,1187
2,80027,1211
2,80027,2141
2,80027,731
2,80027,76
2,80027,1356
2,80027,921
2,80027,2183
2,80027,2083
2,80027,192
2,80027,1889
2,80027,2220
2,80027,193
2,80027,1827
2,80027,1347
2,80027,1905
2,80027,2092
2,80027,2074
2,37560,1211
2,37560,2141
2,37560,731
2,37560,1356
2,37560,921
2,37560,2083
2,37560,2109
2,37560,1213
2,2709,1211
2,2709,2141
2,2709,731
2,2709,76
2,2709,1356
2,2709,2183
2,2709,433
2,2709,2083
2,2709,192
2,2709,193
2,2709,2074
2,2709,2121
2,2709,191
2,5771,1211
2,5771,2141
2,5771,731
2,5771,76
2,5771,1356
2,5771,2183
2,5771,433
2,5771,1889
2,5771,193
2,5771,1905
2,5771,191
2,5771,1213
2,25727,433
2,25727,192
2,25727,193
2,25727,191
2,34686,1211
2,34686,2141
2,34686,731
2,34686,76
2,34686,1356
2,34686,921
2,34686,2183
2,34686,2083
2,34686,192
2,34686,1889
2,34686,2220
2,34686,193
2,34686,1827
2,34686,1347
2,34686,1905
2,34686,2092
2,34686,2074
2,69044,2141
2,69044,731
2,69044,76
2,69044,1356
2,69044,921
2,69044,2183
2,69044,433
2,69044,2083
2,69044,192
2,69044,1889
2,69044,2220
2,69044,1827
2,69044,1347
2,69044,2092
2,69044,2074
2,69044,2121
2,69044,191
2,52651,1889
2,52651,2109
2,52651,1905
2,44454,1211
2,44454,731
2,44454,76
2,44454,1356
2,44454,921
2,44454,2183
2,44454,2083
2,44454,192
2,44454,1889
2,44454,1905
2,44454,1187
2,44454,2092
2,44454,2074
2,44454,191
2,44454,1213
2,34606,731
2,34606,76
2,34606,1356
2,34606,921
2,34606,2183
2,34606,1889
2,34606,1347
2,34606,1905
2,34606,2074
2,9427,1211
2,9427,2141
2,9427,731
2,9427,76
2,9427,1356
2,9427,433
2,9427,2083
2,9427,192
2,9427,1905
2,9427,2092
2,9427,2121
2,35731,1211
2,35731,2141
2,35731,731
2,35731,76
2,35731,1356
2,35731,921
2,35731,2183
2,35731,2083
2,35731,193
2,35731,2109
2,35731,1905
2,35731,2092
2,8253,2141
2,8253,731
2,8253,76
2,8253,1356
2,8253,921
2,8253,2183
2,8253,2083
2,8253,192
2,8253,1889
2,8253,193
2,8253,1827
2,8253,1347
2,8253,1905
2,8253,1187
2,8253,2092
2,8253,2074
2,8253,2121
2,35558,2141
2,35558,731
2,35558,76
2,35558,1356
2,35558,2183
2,35558,2083
2,35558,2220
2,35558,1827
2,35558,2109
2,35558,1347
2,35558,2092
2,35558,191
2,35558,1213
2,56257,1211
2,56257,2141
2,56257,731
2,56257,1356
2,56257,921
2,56257,433
2,56257,192
2,56257,1889
2,56257,1347
2,56257,1905
2,56257,2121
2,40678,1211
2,40678,2141
2,40678,731
2,40678,76
2,40678,1356
2,40678,921
2,40678,2183
2,40678,2083
2,40678,192
2,40678,1889
2,40678,2220
2,40678,193
2,40678,1827
2,40678,1347
2,40678,1905
2,40678,2074
2,40678,191
2,42894,1211
2,42894,731
2,42894,433
2,42894,192
2,42894,1347
2,42894,2074
2,77945,1211
2,77945,2141
2,77945,731
2,77945,1356
2,77945,2183
2,77945,433
2,77945,192
2,77945,1889
2,77945,193
2,77945,1347
2,77945,2074
2,77945,2121
2,77945,191
2,46873,2141
2,6136,1211
2,6136,2141
2,6136,76
2,6136,2183
2,6136,433
2,6136,192
2,6136,193
2,6136,1827
2,6136,1347
2,6136,1905
2,6136,2121
2,6136,191
2,49772,2141
2,49772,2220
2,77958,1211
2,77958,2141
2,77958,731
2,77958,1356
2,77958,921
2,77958,2183
2,77958,433
2,77958,192
2,77958,193
2,77958,1347
2,77958,2074
2,77958,2121
2,77958,191
2,53625,1211
2,53625,2141
2,53625,731
2,53625,76
2,53625,1356
2,53625,921
2,53625,2183
2,53625,433
2,53625,1889
2,53625,193
2,53625,1827
2,53625,1905
2,53625,2074
2,2969,1211
2,2969,433
2,2969,2220
2,55782,731
2,55782,76
2,55782,433
2,55782,192
