election_id,voter_id,project_id
2,55782,193
2,55782,1905
2,55782,2121
2,65919,1211
2,65919,2141
2,65919,76
2,65919,921
2,65919,2183
2,65919,433
2,65919,2083
2,65919,192
2,65919,1347
2,65919,1905
2,65919,1187
2,65919,2074
2,47753,2141
2,47753,731
2,47753,1356
2,47753,921
2,47753,2083
2,47753,1889
2,47753,2220
2,47753,1827
2,47753,2109
2,47753,1905
2,47753,2092
2,47753,2074
2,47753,2121
2,47753,1213
2,42921,1211
2,42921,2141
2,42921,76
2,42921,921
2,42921,2220
2,46950,2141
2,46950,731
2,46950,1356
2,46950,921
2,46950,2183
2,46950,2083
2,46950,192
2,46950,1889
2,46950,193
2,46950,1827
2,46950,2109
2,46950,1347
2,46950,1905
2,46950,1187
2,46950,2092
2,46950,2074
2,46950,191
2,24642,1211
2,24642,2141
2,24642,731
2,24642,76
2,24642,1356
2,24642,921
2,24642,192
2,24642,193
2,24642,2109
2,24642,1347
2,24642,1905
2,54277,1211
2,54277,731
2,54277,1356
2,54277,921
2,54277,433
2,54277,1827
2,54277,2109
2,42884,1211
2,42884,2141
2,42884,731
2,42884,76
2,42884,921
2,42884,192
2,42884,1889
2,42884,2220
2,42884,1347
2,42884,1187
2,42884,2074
2,42884,191
2,539,1211
2,61422,2141
2,61422,731
2,61422,433
2,61422,2083
2,61422,192
2,61422,1889
2,61422,2220
2,61422,1187
2,61422,2121
2,61422,191
2,79689,2141
2,79689,76
2,79689,921
2,79689,2083
2,79689,2109
2,79689,2092
2,79689,2121
2,19339,76
2,19339,2083
2,19339,192
2,19339,193
2,19339,2074
2,19339,191
2,70337,731
2,70337,1356
2,36843,1211
2,36843,2141
2,36843,731
2,36843,76
2,36843,921
2,36843,433
2,36843,192
2,36843,2220
2,36843,1187
2,32142,1211
2,32142,433
2,32142,2109
2,32142,1187
2,25496,1211
2,25496,76
2,25496,433
2,25496,192
2,25496,2220
2,25496,193
2,25496,1187
2,25496,2092
2,25496,191
2,25496,1213
2,10070,2141
2,10070,731
2,10070,76
2,10070,1356
2,10070,921
2,10070,2183
2,10070,433
2,10070,2083
2,10070,192
2,10070,1889
2,10070,2220
2,10070,193
2,10070,1827
2,10070,2092
2,10070,2121
2,10070,191
2,10070,1213
2,43804,1211
2,43804,2141
2,43804,76
2,43804,1356
2,43804,921
2,43804,2183
2,43804,433
2,43804,2083
2,43804,192
2,43804,193
2,43804,1347
2,43804,2074
2,43804,2121
2,52504,1211
2,6162,1211
2,6162,2141
2,6162,76
2,6162,1356
2,6162,2183
2,6162,433
2,6162,2083
2,6162,192
2,6162,193
2,6162,1347
2,6162,2092
2,6162,2121
2,6162,191
2,65192,1211
2,34664,1211
2,34664,2141
2,34664,731
2,34664,76
2,34664,1356
2,34664,921
2,34664,2183
2,34664,2083
2,34664,192
2,34664,1889
2,34664,2220
2,34664,193
2,34664,1827
2,34664,1905
2,34664,2092
2,34664,2074
2,34664,191
2,83950,76
2,83950,2109
2,83950,1347
2,83950,1187
2,83950,2074
2,83950,1213
2,42208,731
2,42208,1356
2,42208,921
2,42208,1889
2,42208,2074
2,32745,1211
2,32745,2141
2,32745,1827
2,32745,2109
2,32745,1905
2,32745,1187
2,6237,1211
2,6237,76
2,6237,1356
2,6237,921
2,6237,433
2,6237,192
2,6237,2220
2,6237,2109
2,6237,1905
2,72220,2141
2,72220,731
2,72220,76
2,72220,921
2,72220,2183
2,72220,2083
2,72220,1889
2,72220,2220
2,72220,193
2,72220,1827
2,72220,2109
2,72220,1347
2,72220,1905
2,72220,2092
2,72220,2074
2,72220,2121
2,80695,2141
2,80695,1889
2,80695,1827
2,80695,1187
2,80695,1213
2,35307,2141
2,35307,76
2,35307,2183
2,35307,2083
2,35307,1889
2,35307,2220
2,35307,1827
2,35307,1347
2,35307,2092
2,35307,2074
2,5667,1211
2,5667,731
2,5667,76
2,5667,1356
2,5667,921
2,5667,1827
2,25461,1211
2,25461,2141
2,25461,76
2,25461,1356
2,25461,921
2,25461,2109
2,25461,1347
2,19476,731
2,19476,1356
2,19476,921
2,19476,2183
2,19476,433
2,19476,2083
2,19476,192
2,19476,2220
2,19476,193
2,19476,1347
2,19476,2092
2,19476,2074
2,19476,2121
2,19476,191
2,56266,1211
2,56266,2141
2,56266,731
2,56266,76
2,56266,1356
2,56266,921
2,56266,2183
2,56266,2083
2,56266,1889
2,56266,1827
2,56266,1187
2,56266,2092
2,60230,1211
2,60230,2141
2,60230,731
2,60230,1356
2,60230,1827
2,60230,2121
2,54843,1211
2,54843,433
2,54843,2220
2,54843,1827
2,54843,2109
2,54843,1213
2,25187,1211
2,25187,2141
2,25187,731
2,25187,76
2,25187,1356
2,25187,2183
2,25187,2083
2,25187,2220
2,25187,193
2,25187,1905
2,25187,1187
2,25187,1213
2,46971,1187
2,46971,1213
2,55442,2141
2,55442,76
2,55442,921
2,55442,2183
2,55442,433
2,55442,192
2,55442,1889
2,55442,2220
2,55442,193
2,55442,1827
2,55442,1347
2,55442,1905
2,55442,1187
2,55442,2092
2,55442,2074
2,55442,2121
2,55442,191
2,30111,1211
2,30111,731
2,30111,76
2,30111,1187
2,30111,1213
2,86781,1889
2,86781,1347
2,86781,1213
2,65514,1827
2,59778,1211
2,59778,921
2,59778,2220
2,59778,1827
2,9287,2141
2,9287,433
2,9287,192
2,9287,193
2,9287,2092
2,9287,2121
2,9287,191
2,17654,1211
2,17654,2141
2,17654,731
2,17654,76
2,17654,193
2,17654,2109
2,17654,1905
2,17654,191
2,17654,1213
2,28386,1211
2,28386,731
2,28386,921
2,28386,2083
2,28386,1347
2,28386,1187
2,28386,1213
2,76596,2141
2,76596,731
2,76596,76
2,76596,1356
2,76596,921
2,76596,2183
2,76596,433
2,76596,2083
2,76596,192
2,76596,1889
2,76596,2220
2,76596,193
2,76596,1905
2,76596,1187
2,76596,2092
2,76596,2074
2,76596,2121
2,59931,1211
2,59931,2141
2,59931,731
2,59931,76
2,59931,1356
2,59931,921
2,59931,433
2,59931,2083
2,59931,1889
2,59931,2220
2,59931,191
2,84498,2141
2,84498,2083
2,84498,2109
2,84498,2092
2,84498,2121
2,41014,1211
2,41014,731
2,41014,76
2,41014,1356
2,41014,921
2,41014,2183
2,41014,2083
2,41014,1889
2,41014,1827
2,41014,2109
2,57056,1211
2,57056,2141
2,57056,76
2,57056,921
2,57056,2220
2,73754,1211
2,73754,2141
2,73754,2083
2,52978,1211
2,52978,731
2,52978,76
2,52978,1356
2,52978,1889
2,52978,2220
2,52978,1827
2,52978,1905
2,52978,1187
2,52978,1213
2,1390,1211
2,1390,2141
2,1390,76
2,1390,2183
2,1390,433
2,1390,2220
2,1390,193
2,1390,1827
2,1390,1187
2,1390,2074
2,70273,1211
2,70273,731
2,70273,76
2,70273,1356
2,70273,1905
2,70273,1187
2,2886,1211
2,2886,731
2,2886,76
2,2886,433
2,2886,192
2,2886,1889
2,2886,1187
2,2886,1213
2,42946,1211
2,42946,2141
2,42946,76
2,42946,921
2,42946,2183
2,42946,2220
2,42904,2083
2,42904,193
2,42904,2092
2,42904,1213
2,37545,1211
2,37545,2141
2,37545,731
2,37545,1356
2,37545,2183
2,37545,1889
2,37545,2220
2,37545,1827
2,37545,2109
2,37688,1211
2,37688,2141
2,37688,2183
2,37688,433
2,28094,2141
2,28094,1889
2,28094,2220
2,28094,1347
2,28094,1213
2,61622,1211
2,61622,2141
2,61622,731
2,61622,76
2,61622,1356
2,61622,921
2,61622,2183
2,61622,2083
2,61622,2109
2,61622,2092
2,61622,2074
2,68961,2141
2,68961,731
2,68961,76
2,68961,1356
2,68961,921
2,68961,2183
2,68961,433
2,68961,2083
2,68961,192
2,68961,1889
2,68961,2220
2,68961,193
2,68961,1827
2,68961,1347
2,68961,1905
2,68961,2092
2,68961,2074
2,68961,2121
2,68961,191
2,45403,1211
2,45403,2141
2,45403,731
2,45403,921
2,45403,2083
2,45403,192
2,45403,193
2,45403,1827
2,45403,2092
2,45403,2121
2,38161,1211
2,38161,731
2,38161,76
2,38161,433
2,38161,2083
2,38161,192
2,38161,1827
2,38161,2109
2,53235,1211
2,53235,731
2,53235,76
2,53235,1356
2,53235,921
2,53235,2183
2,53235,2083
2,53235,192
2,53235,1889
2,53235,2220
2,53235,193
2,53235,1827
2,53235,1347
2,53235,1905
2,53235,2092
2,53235,2074
2,53235,1213
2,6440,1211
2,76685,2141
2,76685,731
2,76685,76
2,76685,1356
2,76685,2183
2,76685,433
2,76685,192
2,76685,2220
2,76685,193
2,76685,2109
2,76685,1347
2,76685,1187
2,31717,1211
2,31717,1187
2,31717,2121
2,50441,1211
2,50441,2141
2,50441,731
2,50441,76
2,50441,1356
2,50441,921
2,50441,1889
2,50441,1187
2,3388,731
2,3388,433
2,3388,2109
2,3388,1347
2,3388,1187
2,3388,1213
2,83767,1211
2,83767,921
2,83767,433
2,83767,2109
2,26029,1889
2,26029,2220
2,26029,2109
2,55896,1211
2,55896,2141
2,55896,1356
2,55896,921
2,55896,193
2,63040,731
2,63040,76
2,63040,1356
2,63040,921
2,63040,2183
2,63040,433
2,63040,2083
2,63040,192
2,63040,1889
2,63040,193
2,63040,1827
2,63040,1905
2,63040,1187
2,63040,2121
2,63040,191
2,63040,1213
2,1659,1211
2,1659,2141
2,1659,76
2,1659,921
2,1659,2183
2,1659,433
2,1659,2083
2,1659,2220
2,1659,1827
2,1659,2074
2,1659,2121
2,64355,2141
2,64355,433
2,64355,2092
2,16100,731
2,16100,76
2,16100,1356
2,16100,921
2,16100,2183
2,16100,433
2,16100,1889
2,16100,1347
2,16100,1905
2,16100,2074
2,16100,2121
2,33828,1211
2,33828,2141
2,33828,1356
2,33828,921
2,33828,2183
2,33828,2083
2,33828,1889
2,33828,193
2,33828,1827
2,33828,2109
2,33828,2092
2,33828,191
2,21582,1211
2,67573,2141
2,24485,76
2,24485,433
2,24485,2220
2,24485,2121
2,24485,191
2,24485,1213
2,24746,1211
2,24746,731
2,24746,76
2,24746,1356
2,24746,921
2,24746,2183
2,24746,2083
2,24746,1889
2,24746,2220
2,24746,193
2,24746,1827
2,24746,1347
2,24746,1905
2,24746,2092
2,24746,2074
2,24746,191
2,24746,1213
2,40689,1211
2,40689,2141
2,40689,731
2,40689,76
2,40689,1356
2,40689,2183
2,40689,433
2,40689,1187
2,40689,2092
2,33392,1211
2,33392,2141
2,33392,76
2,33392,2183
2,33392,2083
2,33392,2220
2,33392,2109
2,33392,1347
2,33392,1905
2,33392,1213
2,41169,2141
2,41169,731
2,41169,1356
2,41169,921
2,41169,2183
2,41169,2083
2,41169,192
2,41169,1889
2,41169,2220
2,41169,193
2,41169,1827
2,41169,2109
2,41169,1347
2,41169,1905
2,41169,2092
2,41169,2074
2,41169,2121
2,41169,191
2,42046,1211
2,42046,2141
2,42046,76
2,42046,2220
2,18464,1211
2,18464,731
2,18464,76
2,18464,1356
2,18464,433
2,55734,1211
2,55734,2141
2,55734,731
2,55734,76
2,55734,1356
2,55734,2183
2,55734,1827
2,55734,1187
2,56826,1211
2,56826,76
2,56826,1356
2,56826,921
2,56826,2183
2,56826,433
2,56826,2220
2,56826,1905
2,56826,1187
2,76967,1211
2,76967,2141
2,76967,731
2,76967,1356
2,76967,921
2,76967,433
2,76967,2220
2,76967,1187
2,4878,731
2,4878,76
2,4878,1356
2,4878,921
2,4878,2183
2,4878,2083
2,4878,192
2,4878,1889
2,4878,193
2,4878,1827
2,4878,2109
2,4878,1347
2,4878,2092
2,4878,2074
2,4878,2121
2,4878,191
2,4878,1213
2,459,1211
2,53113,1211
2,53113,2141
2,53113,731
2,53113,2183
2,53113,433
2,53113,2083
2,53113,1187
2,53113,2074
2,53113,1213
2,37937,76
2,37937,2183
2,37937,192
2,37937,1889
2,37937,2109
2,37937,1347
2,37937,1905
2,37937,2074
2,55376,2141
2,55376,2183
2,55376,2220
2,55376,1347
2,55376,1905
2,55376,2074
2,58468,2141
2,58468,1356
2,58468,2183
2,58468,1889
2,58468,2220
2,58468,2109
2,58468,1347
2,58468,1187
2,58468,2092
2,58468,2121
2,58468,1213
2,6759,1211
2,6759,2141
2,6759,921
2,6759,2109
2,6759,1187
2,6759,1213
2,35245,76
2,35245,2220
2,35245,2109
2,35245,1347
2,35245,1213
2,37532,1211
2,37532,2141
2,37532,731
2,37532,76
2,37532,1356
2,37532,921
2,37532,2183
2,37532,1827
2,37532,1905
2,37532,1187
2,37532,2092
2,37532,2074
2,72139,1356
2,72139,921
2,72139,433
2,72139,2220
2,72139,193
2,72139,1827
2,72139,2109
2,72139,2121
2,72139,191
2,72139,1213
2,761,1889
2,761,2109
2,761,1347
2,761,1213
2,50271,1211
2,50271,731
2,50271,76
2,50271,1905
2,42877,1211
2,42877,2141
2,42877,76
2,42877,433
2,42877,2083
2,23972,433
2,23687,2141
2,23687,731
2,23687,76
2,23687,1356
2,23687,921
2,23687,2183
2,23687,2083
2,23687,1889
2,23687,2220
2,23687,1827
2,23687,2109
2,23687,1347
2,23687,1905
2,23687,2092
2,23687,2074
2,23687,1213
2,34724,1211
2,34724,2141
2,34724,731
2,34724,76
2,34724,1356
2,34724,921
2,34724,2183
2,34724,2083
2,34724,192
2,34724,1889
2,34724,2220
2,34724,193
2,34724,1827
2,34724,1347
2,34724,1905
2,34724,2092
2,34724,2074
2,42134,1211
2,42134,2220
2,42134,1187
2,42134,2074
2,42134,1213
2,72174,2141
2,72174,731
2,72174,76
2,72174,1356
2,72174,2183
2,72174,2083
2,72174,1889
2,72174,1827
2,72174,2109
2,72174,1347
2,72174,1905
2,72174,1187
2,72174,2092
2,72174,2074
2,72174,191
2,30039,1211
2,30039,2141
2,30039,731
2,30039,76
2,30039,1356
2,30039,433
2,30039,2220
2,30039,1347
2,30039,2121
2,57101,1211
2,57101,2141
2,57101,76
2,57101,921
2,57101,2183
2,57101,433
2,57101,192
2,57101,1889
2,57101,2220
2,57101,193
2,57101,1905
2,57101,1187
2,9922,1211
2,9922,2141
2,9922,76
2,9922,1356
2,9922,921
2,9922,2183
2,9922,433
2,9922,2083
2,9922,192
2,9922,2220
2,9922,193
2,9922,2121
2,9922,191
2,33390,2141
2,33390,76
2,33390,2109
2,48828,2141
2,48828,731
2,48828,76
2,48828,1356
2,48828,921
2,48828,2183
2,48828,433
2,48828,2083
2,48828,192
2,48828,1889
2,48828,193
2,48828,1827
2,48828,1905
2,48828,2092
2,48828,2074
2,48828,2121
2,48828,191
2,48828,1213
2,48656,1211
2,48656,2141
2,48656,76
2,48656,1356
2,48656,921
2,48656,2183
2,48656,2083
2,48656,2220
2,48656,193
2,48656,1905
2,48656,1187
2,48656,191
2,48656,1213
2,9400,2141
2,9400,433
2,9400,192
2,9400,193
2,9400,2092
2,9400,2121
2,9400,191
2,17129,2141
2,17129,731
2,17129,1356
2,17129,921
2,17129,1889
2,17129,1347
2,22696,1211
2,52344,1211
2,52344,2141
2,52344,76
2,52344,921
2,52344,2183
2,52344,433
2,52344,2083
2,52344,2109
2,52344,2074
2,56734,2141
2,56734,731
2,56734,1356
2,56734,921
2,56734,433
2,56734,192
2,56734,1889
2,56734,1347
2,56734,1905
2,56734,1187
2,56734,2092
2,56734,2074
2,56734,2121
2,56734,1213
2,24172,433
2,24172,191
2,81430,1211
2,81430,2141
2,24203,1211
2,24203,2183
2,24203,2220
2,34249,2141
2,34249,2109
2,43818,1211
2,43818,2141
2,43818,731
2,43818,76
2,43818,1356
2,43818,921
2,43818,2183
2,43818,2083
2,43818,192
2,43818,193
2,43818,1827
2,43818,1347
2,43818,2092
2,43818,2074
2,43818,2121
2,23675,1211
2,23675,2141
2,23675,921
2,23675,433
2,23675,2083
2,23675,1889
2,23675,2220
2,23675,2109
2,46810,1211
2,46810,2141
2,46810,731
2,46810,76
2,46810,1356
2,46810,921
2,46810,2183
2,46810,2083
2,46810,192
2,46810,2220
2,46810,1827
2,46810,2092
2,46810,2074
2,46810,2121
2,10517,192
2,10517,2121
2,10517,191
2,500,1211
2,58697,2141
2,58697,76
2,58697,1356
2,58697,2183
2,58697,433
2,58697,192
2,58697,2220
2,58697,193
2,58697,1827
2,58697,2109
2,58697,1347
2,58697,2121
2,58697,191
2,64154,2141
2,64154,731
2,64154,76
2,64154,433
2,41301,1211
2,38310,731
2,38310,1827
2,38310,1213
2,40851,1211
2,40851,2141
2,40851,731
2,40851,76
2,40851,1356
2,40851,921
2,40851,2183
2,40851,2083
2,40851,192
2,40851,1889
2,40851,193
2,40851,1347
2,40851,1905
2,40851,2092
2,40851,2074
2,40851,2121
2,40851,191
2,57065,1211
2,57065,2141
2,57065,731
2,57065,1356
2,57065,1889
2,57065,1827
2,57065,2109
2,57065,1905
2,70194,2109
2,28398,1211
2,28398,921
2,28398,433
2,28398,2109
2,28398,1347
2,28398,1905
2,22457,921
2,13772,192
2,13772,193
2,13772,191
2,10176,1211
2,10176,731
2,10176,76
2,10176,433
2,10176,1187
2,40764,1211
2,40764,731
2,40764,1356
2,40764,921
2,40764,2220
2,40764,1213
2,81381,1211
2,81381,2141
2,81381,731
2,81381,76
2,81381,1356
2,81381,921
2,81381,2183
2,81381,2083
2,81381,192
2,81381,1889
2,81381,2220
2,81381,193
2,81381,1827
2,81381,1347
2,81381,1905
2,81381,2092
2,81381,2074
2,82996,2109
2,82996,1347
2,74528,731
2,74528,1187
2,74528,2121
2,74528,191
2,74528,1213
2,34731,731
2,34731,76
2,34731,1356
2,34731,921
2,34731,2183
2,34731,1889
2,34731,1347
2,34731,1905
2,34731,2074
2,49971,731
2,49971,76
2,49971,2183
2,49971,1889
2,49971,2109
2,43734,1211
2,43734,2141
2,43734,731
2,43734,1356
2,43734,921
2,43734,433
2,43734,192
2,43734,1889
2,43734,2092
2,43734,2121
2,54184,1187
2,70685,1211
2,70685,2141
2,70685,731
2,70685,1356
2,70685,2183
2,70685,433
2,70685,1889
2,70685,1187
2,70685,2092
2,70685,191
2,52377,731
2,52377,76
2,52377,921
2,52377,433
2,52377,192
2,52377,1347
2,52377,2074
2,52377,2121
2,42972,1211
2,42972,76
2,42972,921
2,42972,433
2,42972,2083
2,42972,2220
2,51897,1211
2,51897,2141
2,51897,731
2,51897,1356
2,51897,921
2,51897,2183
2,51897,433
2,51897,1889
2,51897,1905
2,51897,1187
2,29747,1211
2,29747,731
2,29747,76
2,29747,1356
2,29747,2220
2,29747,1827
2,29747,1187
2,29747,1213
2,55095,1211
2,55095,2141
2,55095,731
2,55095,921
2,55095,2183
2,55095,433
2,55095,193
2,55095,1187
2,55095,1213
2,68767,1211
2,68767,2141
2,68767,731
2,68767,76
2,68767,1356
2,68767,2183
2,68767,2083
2,68767,192
2,68767,1889
2,68767,2220
2,68767,193
2,68767,1347
2,68767,1187
2,68767,2092
2,68767,2074
2,48263,2141
2,48263,76
2,48263,433
2,48263,192
2,48263,193
2,48263,2121
2,48263,191
2,62124,1211
2,62124,2141
2,62124,76
2,62124,1356
2,62124,921
2,62124,433
2,62124,192
2,62124,2220
2,62124,193
2,62124,1187
2,66874,1211
2,66874,2141
2,66874,76
2,66874,2183
2,66874,1889
2,66874,1827
2,66874,2109
2,66874,2074
2,66874,1213
2,86646,1211
2,86646,2141
2,86646,731
2,86646,76
2,86646,1356
2,86646,921
2,86646,192
2,86646,2220
2,86646,1827
2,86646,1347
2,86646,1905
2,86646,2121
2,13363,192
2,13363,193
2,13363,191
2,81743,731
2,81743,1356
2,81743,192
2,81743,2220
2,81743,193
2,81743,1827
2,81743,2121
2,81743,191
2,44268,1211
2,44268,731
2,44268,76
2,44268,1356
2,44268,921
2,44268,2183
2,44268,433
2,44268,2083
2,44268,192
2,44268,193
2,44268,1347
2,44268,1905
2,44268,1187
2,85396,1211
2,85396,731
2,85396,76
2,85396,921
2,85396,2183
2,85396,433
2,85396,2083
2,85396,193
2,85396,2109
2,85396,1347
2,85396,2074
2,12823,2141
2,12823,731
2,12823,2183
2,12823,433
2,12823,1905
2,55148,1211
2,55148,2141
2,55148,731
2,55148,1356
2,55148,433
2,55148,2109
2,72621,1211
2,19033,2141
2,19033,731
2,19033,76
2,19033,1356
2,19033,2183
2,19033,433
2,19033,2083
2,19033,192
2,19033,2220
2,19033,2109
2,19033,1347
2,19033,1905
2,19033,2074
2,19033,2121
2,16763,1211
2,16763,2141
2,16763,76
2,16763,1356
2,16763,921
2,16763,2083
2,16763,192
2,16763,1347
2,16763,1187
2,16763,2074
2,16763,2121
2,69717,1211
2,69717,76
2,69717,1356
2,69717,2183
2,69717,2220
2,69717,1827
2,69717,2109
2,69717,1187
2,55676,1211
2,55676,2141
2,55676,731
2,55676,76
2,55676,1356
2,55676,192
2,55676,1889
2,55676,193
2,55676,1827
2,55676,1347
2,55676,1905
2,55676,1187
2,37412,1211
2,37412,731
2,37412,76
2,37412,1187
2,49598,2141
2,49598,731
2,49598,1356
2,49598,921
2,49598,2183
2,49598,192
2,49598,1889
2,49598,2220
2,49598,193
2,49598,2109
2,67270,76
2,33843,1211
2,33843,2141
2,33843,731
2,33843,921
2,33843,2183
2,33843,2083
2,33843,1889
2,33843,193
2,33843,1827
2,33843,2109
2,33843,1347
2,44242,1211
2,48299,2141
2,48299,731
2,48299,1356
2,48299,2183
2,48299,433
2,48299,1889
2,48299,2220
2,48299,1827
2,48299,2109
2,48299,1905
2,48299,2092
2,48299,1213
2,29646,1211
2,29646,2141
2,29646,76
2,29646,2183
2,29646,433
2,29646,2083
2,29646,1905
2,29646,1187
2,29646,1213
2,25127,1211
2,25127,2141
2,25127,731
2,25127,76
2,25127,1356
2,25127,2183
2,25127,2083
2,25127,2220
2,25127,193
2,25127,1905
2,25127,1187
2,25127,1213
2,48521,2109
2,68927,2141
2,68927,731
2,68927,76
2,68927,1356
2,68927,921
2,68927,2183
2,68927,433
2,68927,2083
2,68927,192
2,68927,1889
2,68927,2220
2,68927,193
2,68927,1827
2,68927,1347
2,68927,1905
2,68927,2092
2,68927,2074
2,68927,2121
2,68927,191
2,79051,1211
2,79051,2141
2,79051,2109
2,79051,1187
2,25479,1211
2,25479,2141
2,25479,76
2,25479,2183
2,25479,2220
2,25479,2109
2,25479,1347
2,45745,1211
2,45745,731
2,45745,76
2,45745,2183
2,45745,433
2,45745,192
2,45745,1889
2,45745,1347
2,45745,1187
2,45745,2074
2,45745,1213
2,47163,2109
2,47163,1187
2,56995,2141
2,56995,731
2,56995,1356
2,56995,2183
2,56995,192
2,56995,1889
2,56995,2220
2,56995,2109
2,56995,1347
2,56995,1905
2,56995,1187
2,56995,2092
2,56995,191
2,56995,1213
2,12993,192
2,12993,1827
2,12993,2109
2,12993,1347
2,12993,1213
2,50546,1211
2,50546,433
2,50546,1187
2,50546,1213
2,9708,2109
2,25689,2141
2,25689,76
2,25689,433
2,25689,192
2,25689,2220
2,25689,193
2,25689,1827
2,25689,2109
2,25689,1905
2,25689,2121
2,25689,1213
2,42156,1211
2,42156,731
2,42156,76
2,42156,1356
2,42156,921
2,42156,1889
2,42156,2220
2,42156,1827
2,42156,2109
2,42156,1905
2,50517,2141
2,50517,731
2,50517,76
2,50517,2183
2,50517,433
2,50517,2083
2,50517,192
2,50517,1889
2,50517,2220
2,50517,193
2,50517,2109
2,50517,1905
2,50517,2092
2,50517,2074
2,50517,2121
2,50517,191
2,55752,1211
2,55752,2141
2,55752,731
2,55752,76
2,55752,1356
2,55752,921
2,55752,2183
2,55752,2083
2,55752,192
2,55752,1889
2,55752,2220
2,55752,193
2,55752,1827
2,55752,1347
2,55752,1905
2,55752,2092
2,55752,2074
2,25411,2141
2,25411,76
2,25411,433
2,25411,2083
2,25411,192
2,25411,193
2,25411,1827
2,25411,1905
2,25411,2092
2,25411,2121
2,86618,2141
