election_id,voter_id,age,sex
2,80837,23,M
2,4056,39,M
2,30770,48,F
2,3882,18,M
2,34625,41,M
2,25279,46,F
2,3396,39,F
2,645,16,M
2,9388,1,F
2,56432,48,M
2,48876,48,M
2,9413,34,F
2,24184,23,F
2,3117,35,M
2,28957,66,F
2,65366,45,M
2,528,55,M
2,36689,28,F
2,42795,68,F
2,25991,36,F
2,31520,45,M
2,49020,2,M
2,30373,8,F
2,42934,52,M
2,46240,17,M
2,44912,38,F
2,60441,13,M
2,13639,33,M
2,28225,33,F
2,50746,30,F
2,86478,43,F
2,27740,45,M
2,4714,29,F
2,37241,31,F
2,62686,42,F
2,83447,5,F
2,16950,64,M
2,19129,36,F
2,74123,69,M
2,24143,48,F
2,41888,43,M
2,57329,6,F
2,24238,29,F
2,32443,39,M
2,85329,48,F
2,37430,8,M
2,63051,47,M
2,3799,45,M
2,28893,53,F
2,75624,66,F
2,35803,32,F
2,57125,52,M
2,20051,43,F
2,66108,7,M
2,81211,37,F
2,43812,53,F
2,67244,77,M
2,22539,45,F
2,46783,31,F
2,21162,47,F
2,1416,42,F
2,502,44,F
2,33037,30,F
2,48230,27,F
2,56526,32,F
2,82539,36,M
2,79434,8,F
2,31972,53,F
2,72257,13,F
2,63437,4,F
2,3300,37,F
2,25747,34,F
2,35160,43,F
2,45589,40,F
2,65373,19,M
2,11869,70,M
2,9487,43,F
2,19536,47,F
2,42760,53,M
2,47849,36,F
2,77485,57,F
2,19421,59,F
2,17409,10,M
2,25435,75,M
2,41351,72,F
2,14906,25,M
2,49625,40,F
2,56671,43,F
2,51941,24,F
2,21941,7,M
2,53840,43,F
2,79563,66,M
2,87105,35,M
2,19945,46,M
2,40703,52,F
2,41555,67,M
2,29785,50,F
2,47859,39,M
2,61497,36,F
2,85654,43,M
2,50405,32,F
2,13684,33,F
2,54933,50,F
2,19285,41,F
2,64104,44,M
2,63632,48,F
2,15795,46,F
2,25399,42,F
2,25556,21,M
2,36606,34,F
2,77273,35,M
2,57563,40,F
2,33608,40,F
2,60291,35,M
2,25295,43,F
2,41660,42,F
2,40165,35,M
2,42993,36,F
2,41320,40,F
2,22867,36,F
2,50766,75,F
2,82196,69,F
2,37217,40,F
2,48404,31,M
2,43778,11,F
2,72431,48,F
2,78407,38,F
2,36988,36,M
2,78899,32,F
2,55195,40,F
2,56157,36,F
2,33963,57,F
2,47670,23,M
2,28124,45,F
2,28254,42,F
2,84700,67,F
2,47985,39,F
2,38033,8,F
2,1220,36,F
2,418,41,F
2,42639,42,F
2,26800,32,F
2,79534,2,F
2,82690,41,F
2,42196,61,M
2,50854,36,F
2,82998,6,M
2,41459,37,M
2,46722,34,M
2,7127,41,F
2,57609,9,F
2,48908,37,F
2,74321,82,M
2,50609,31,F
2,20254,38,F
2,48890,8,F
2,3821,33,F
2,79367,36,F
2,48407,41,F
2,45525,40,F
2,72230,30,F
2,1490,8,F
2,77929,5,M
2,37018,21,M
2,62221,47,M
2,34480,65,M
2,11610,44,M
2,28684,72,F
2,69426,45,F
2,74600,29,M
2,1209,34,F
2,48013,22,F
2,54531,58,F
2,57195,31,M
2,34562,14,F
2,54482,38,F
2,19168,39,F
2,27865,34,F
2,34088,7,F
2,25594,52,F
2,58377,34,M
2,52909,53,M
2,52548,70,F
2,40788,54,F
2,24416,30,M
2,22929,39,M
2,36650,36,F
2,53417,9,F
2,41530,27,F
2,81498,9,F
2,33313,43,M
2,59968,28,M
2,41000,44,F
2,65771,38,F
2,13704,21,F
2,30010,10,F
2,22096,32,F
2,23884,30,F
2,21850,41,F
2,64502,33,F
2,29500,62,F
2,36628,35,F
2,38071,39,M
2,52206,28,M
2,62073,42,M
2,34789,10,M
2,86556,38,F
2,1781,37,F
2,49756,35,F
2,6949,38,F
2,30026,8,M
2,51549,49,F
2,54468,35,F
2,75671,43,M
2,58428,50,F
2,80282,40,F
2,18337,39,M
2,50230,37,M
2,46969,67,F
2,11906,16,F
2,57145,49,F
2,79610,27,F
2,76086,62,M
2,80857,35,F
2,41738,31,F
2,38872,60,M
2,67194,35,F
2,54176,68,F
2,493,29,M
2,18327,57,M
2,67775,26,F
2,58659,8,M
2,25842,40,F
2,48523,33,F
2,20192,32,M
2,51781,57,F
2,30669,32,F
2,72929,36,F
2,80958,52,M
2,6819,39,F
2,38050,6,F
2,55156,32,M
2,50561,42,M
2,45899,39,F
2,14314,33,F
2,7004,32,M
2,5740,31,M
2,70777,37,F
2,59299,55,M
2,9338,38,F
2,18260,34,F
2,40696,39,F
2,70542,34,F
2,42169,70,F
2,61636,33,F
2,48627,42,F
2,42216,41,M
2,36604,31,F
2,8875,17,F
2,26386,46,F
2,41260,42,M
2,45228,38,F
2,59494,53,F
2,40098,34,F
2,71720,36,M
2,35840,25,M
2,20238,34,F
2,70210,42,F
2,39014,67,M
2,34581,38,F
2,34109,4,F
2,38225,28,F
2,23473,36,F
2,42018,54,M
2,20418,33,F
2,77954,61,F
2,86576,11,M
2,62193,44,F
2,38924,27,F
2,50566,37,F
2,35417,32,F
2,42870,11,F
2,9514,8,M
2,25552,24,M
2,53173,30,F
2,44159,23,F
2,26472,40,F
2,74054,28,F
2,75126,32,F
2,41810,37,F
2,68699,41,F
2,6326,42,F
2,9488,6,F
2,25029,60,M
2,62283,14,M
2,70322,42,M
2,81946,24,F
2,15146,38,F
2,67030,39,F
2,32247,28,F
2,57944,18,M
2,25349,51,F
2,42766,41,F
2,25152,62,F
2,70367,9,M
2,68914,38,F
2,366,28,F
2,5465,26,M
2,21916,35,F
2,47780,38,M
2,56787,45,F
2,25773,64,M
2,59558,33,F
2,60652,37,F
2,36755,46,F
2,3128,49,F
2,53702,37,F
2,40615,44,M
2,86190,46,F
2,51680,38,F
2,74627,33,F
2,27856,42,F
2,67206,30,M
2,55170,32,F
2,49855,39,F
2,28087,38,F
2,72572,44,F
2,2308,55,M
2,11885,70,F
2,77961,38,M
2,33868,41,F
2,11604,26,F
2,42417,54,M
2,6731,31,F
2,44117,26,F
2,30729,32,F
2,25122,76,F
2,70281,13,F
2,47742,33,F
2,21542,33,M
2,6406,43,F
2,10443,60,F
2,50898,33,M
2,34097,33,F
2,66046,42,M
2,56495,42,F
2,41664,33,M
2,42853,39,F
2,58540,39,F
2,4704,26,F
2,27839,59,F
2,39200,40,F
2,35474,30,F
2,1462,6,F
2,2386,27,M
2,40872,59,F
2,67856,43,F
2,72298,6,M
2,53479,6,F
2,27703,34,M
2,40784,37,M
2,37440,13,M
2,45625,41,M
2,20458,32,F
2,6086,38,F
2,54239,24,F
2,51992,32,F
2,63128,36,F
2,2975,39,F
2,23667,40,F
2,36714,35,F
2,72595,11,F
2,21929,9,F
2,64662,41,M
2,48383,50,F
2,1231,32,F
2,78076,62,M
2,5301,22,F
2,32183,20,F
2,86684,14,F
2,28768,31,F
2,58003,12,M
2,15744,40,F
2,62853,15,M
2,42979,32,M
2,34707,3,F
2,47514,26,F
2,58544,18,M
2,43004,40,M
2,11079,43,M
2,21634,8,F
2,22264,62,F
2,56966,44,F
2,27060,29,F
2,37087,37,F
2,42952,47,M
2,54097,34,F
2,670,14,M
2,67794,34,F
2,2924,39,M
2,50123,39,F
2,40506,29,M
2,67846,72,M
2,27331,41,F
2,10713,38,F
2,319,42,F
2,29959,40,F
2,75165,31,F
2,59665,37,F
2,65074,22,F
2,54190,60,F
2,72730,38,F
2,57170,30,F
2,40526,33,M
2,23635,36,F
2,32163,33,M
2,69005,59,F
2,57109,2,F
2,21647,34,F
2,44266,39,M
2,48994,36,F
2,30409,5,M
2,38098,67,F
2,12855,34,M
2,59170,37,F
2,42238,71,F
2,4825,7,F
2,78288,40,F
2,72302,70,F
2,13041,36,F
2,37646,30,F
2,9122,24,F
2,63391,9,M
2,67670,39,F
2,49979,37,F
2,34070,31,F
2,70520,43,F
2,72281,8,F
2,18195,57,M
2,44798,46,M
2,74034,61,F
2,84635,38,M
2,47437,24,F
2,85899,43,M
2,56798,68,M
2,53945,33,F
2,59925,47,M
2,75570,44,M
2,42189,24,M
2,34145,12,M
2,59205,18,F
2,21496,44,M
2,51434,35,F
2,44337,10,M
2,34641,36,M
2,77530,43,M
2,8681,34,F
2,37381,32,F
2,54286,39,F
2,18376,43,F
2,19423,34,F
2,5597,27,F
2,57512,41,F
2,29790,37,F
2,18231,37,F
2,10000,6,F
2,84714,29,F
2,33368,27,M
2,33855,28,M
2,42916,40,F
2,60394,43,F
2,64291,61,M
2,70870,35,F
2,14700,40,F
2,20701,49,F
2,10013,66,F
2,83915,39,M
2,75623,10,M
2,58173,19,F
2,28107,53,F
2,28070,54,F
2,34347,38,F
2,6538,41,F
2,50744,68,F
2,9964,10,F
2,37043,26,F
2,51579,63,M
2,69043,44,F
2,41502,47,M
2,36952,36,F
2,19134,56,F
2,25016,60,M
2,86461,81,M
2,65582,71,F
2,60775,27,F
2,25714,39,F
2,60359,48,F
2,29017,43,F
2,50477,19,M
2,26833,28,M
2,53588,41,F
2,156,50,M
2,49288,30,F
2,12314,34,F
2,24567,38,F
2,30663,34,M
2,74940,83,F
2,20271,38,F
2,54725,36,F
2,58726,6,F
2,78939,41,F
2,18736,38,F
2,17441,11,M
2,56760,19,F
2,35903,46,F
2,10149,43,F
2,13636,40,M
2,17397,35,M
2,57018,28,F
2,80757,21,M
2,83319,24,F
2,81506,10,M
2,57069,31,M
2,80027,42,M
2,37560,27,M
2,2709,36,F
2,5771,42,M
2,25727,47,M
2,34686,10,M
2,69044,9,F
2,52651,30,F
2,44454,40,M
2,34606,43,F
2,9427,33,F
2,35731,31,F
2,8253,42,M
2,35558,67,F
2,56257,18,F
2,40678,47,F
2,42894,26,F
2,77945,7,M
2,46873,61,M
2,6136,9,M
2,49772,33,F
2,77958,41,F
2,53625,11,F
2,2969,20,F
2,55782,33,F
2,65919,11,F
2,47753,38,F
2,42921,60,M
2,46950,31,F
2,24642,38,F
2,54277,64,M
2,42884,59,M
2,539,10,F
2,61422,52,F
2,79689,60,F
2,19339,50,F
2,70337,40,F
2,36843,40,F
2,32142,22,F
2,25496,25,F
2,10070,32,F
2,43804,6,M
2,52504,64,M
2,6162,1,F
2,65192,32,F
2,34664,13,F
2,83950,64,F
2,42208,11,F
2,32745,45,F
2,6237,47,F
2,72220,15,F
2,80695,50,F
2,35307,32,F
2,5667,34,F
2,25461,74,F
2,19476,58,F
2,56266,38,M
2,60230,34,F
2,54843,35,F
2,25187,45,M
2,46971,27,F
2,55442,33,F
2,30111,38,M
2,86781,68,F
2,65514,68,F
2,59778,42,F
2,9287,39,M
2,17654,28,F
2,28386,41,M
2,76596,35,F
2,59931,6,F
2,84498,61,M
2,41014,50,M
2,57056,8,M
2,73754,37,F
2,52978,35,M
2,1390,40,F
2,70273,67,F
2,2886,20,M
2,42946,59,F
2,42904,43,F
2,37545,27,F
2,37688,32,M
2,28094,73,F
2,61622,59,F
2,68961,12,F
2,45403,30,F
2,38161,52,M
2,53235,37,M
2,6440,13,F
2,76685,49,M
2,31717,58,M
2,50441,40,F
2,3388,18,M
2,83767,40,M
2,26029,44,F
2,55896,41,F
2,63040,45,F
2,1659,40,F
2,64355,34,M
2,16100,38,F
2,33828,32,F
2,21582,15,M
2,67573,46,F
2,24485,69,F
2,24746,42,F
2,40689,33,F
2,33392,37,F
2,41169,2,M
2,42046,52,M
2,18464,37,F
2,55734,67,M
2,56826,33,M
2,76967,42,F
2,4878,29,M
2,459,40,M
2,53113,35,M
2,37937,43,F
2,55376,23,F
2,58468,46,M
2,6759,31,F
2,35245,58,M
2,37532,30,F
2,72139,69,F
2,761,53,M
2,50271,41,M
2,42877,39,M
2,23972,44,F
2,23687,27,F
2,34724,2,M
2,42134,40,M
2,72174,41,F
2,30039,38,M
2,57101,35,F
2,9922,47,F
2,33390,33,F
2,48828,41,F
2,48656,61,F
2,9400,4,M
2,17129,40,F
2,22696,40,F
2,52344,38,F
2,56734,55,M
2,24172,56,M
2,81430,38,F
2,24203,28,F
2,34249,38,F
2,43818,38,F
2,23675,34,F
2,46810,38,F
2,10517,41,F
2,500,9,F
2,58697,38,F
2,64154,27,F
2,41301,68,M
2,38310,23,F
2,40851,8,M
2,57065,33,F
2,70194,41,M
2,28398,28,F
2,22457,38,F
2,13772,43,F
2,10176,42,F
2,40764,60,F
2,81381,7,M
2,82996,44,M
2,74528,71,F
2,34731,11,F
2,49971,29,F
2,43734,39,M
2,54184,23,F
2,70685,36,F
2,52377,57,M
2,42972,38,F
2,51897,31,F
2,29747,62,M
2,55095,31,F
2,68767,11,F
2,48263,55,M
2,62124,62,M
2,66874,35,F
2,86646,38,F
2,13363,13,F
2,81743,38,F
2,44268,40,M
2,85396,6,M
2,12823,28,F
2,55148,54,M
2,72621,8,F
2,19033,25,F
2,16763,35,F
2,69717,36,M
2,55676,39,F
2,37412,40,F
2,49598,35,F
2,67270,43,M
2,33843,8,F
2,44242,38,F
2,48299,28,M
2,29646,44,M
2,25127,43,F
2,48521,40,F
2,68927,37,M
2,79051,31,M
2,25479,11,F
2,45745,45,M
2,47163,24,F
2,56995,21,M
2,12993,48,F
2,50546,46,M
2,9708,48,M
2,25689,39,M
2,42156,47,F
2,50517,38,F
2,55752,35,F
2,25411,40,M
2,86618,39,F
