0,voter_id,age,sex,voting_method,1211,2141,1356,2183,433,192,1889,193,1347,1905,2092,2121,191
1,156,50,M,internet,0,0,0,0,1,0,1,0,0,0,0,0,0
2,319,42,F,internet,1,1,0,1,0,0,1,0,1,1,0,0,0
3,366,28,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
4,418,41,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
5,459,40,M,internet,1,1,1,0,0,1,0,0,1,0,1,0,0
6,493,29,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
7,500,9,F,internet,0,1,1,1,0,1,1,0,1,0,1,1,0
8,502,44,F,internet,1,1,1,0,0,1,0,0,0,0,1,1,0
9,528,55,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
10,539,10,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
11,645,16,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
12,670,14,M,internet,0,0,0,0,0,0,1,0,1,0,0,0,0
13,761,53,M,internet,1,1,0,1,0,0,0,0,0,0,0,0,0
14,1209,34,F,internet,1,1,1,1,0,1,0,1,0,0,1,0,0
15,1220,36,F,internet,0,1,1,1,1,0,1,1,0,0,1,0,0
16,1231,32,F,internet,1,1,0,1,1,0,0,1,0,0,0,0,0
17,1390,40,F,internet,1,0,1,0,1,0,0,0,0,0,0,0,0
18,1416,42,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
19,1462,6,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
20,1490,8,F,internet,1,1,0,1,0,0,0,0,0,0,0,1,0
21,1659,40,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
22,1781,37,F,internet,0,1,0,1,0,0,1,1,0,1,1,0,0
23,2308,55,M,internet,1,1,1,0,1,0,1,0,0,1,0,1,0
24,2386,27,M,internet,1,1,1,1,1,1,0,1,0,0,0,1,1
25,2709,36,F,internet,1,0,0,0,1,1,1,0,0,0,0,0,0
26,2886,20,M,internet,0,1,0,0,1,1,0,1,0,0,1,0,1
27,2924,39,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
28,2969,20,F,internet,0,1,0,0,1,1,1,1,0,1,0,1,0
29,2975,39,F,internet,0,0,1,0,1,0,0,0,0,0,0,0,0
30,3117,35,M,internet,0,0,0,0,0,0,0,1,0,0,0,1,1
31,3128,49,F,internet,1,1,1,1,1,1,1,1,1,0,0,0,0
32,3300,37,F,internet,0,0,0,0,0,0,0,0,1,0,0,0,0
33,3388,18,M,internet,1,1,1,0,1,1,1,0,1,0,0,0,0
34,3396,39,F,internet,1,1,0,0,0,0,0,0,1,1,0,0,0
35,3799,45,M,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
36,3821,33,F,internet,1,0,0,0,0,0,0,0,0,1,0,0,1
37,3882,18,M,internet,1,1,0,0,1,0,0,0,0,0,0,0,0
38,4056,39,M,internet,1,1,1,1,1,0,1,0,0,0,1,1,0
39,4704,26,F,internet,0,1,1,1,0,1,0,1,1,0,0,0,1
40,4714,29,F,internet,0,1,0,0,0,0,0,0,1,1,1,0,0
41,4825,7,F,internet,0,0,1,1,0,1,1,1,1,0,1,1,1
42,4878,29,M,internet,0,0,0,0,0,1,0,1,0,0,0,1,1
43,5301,22,F,internet,1,0,0,1,1,0,1,0,1,0,0,0,0
44,5465,26,M,internet,0,0,0,1,0,0,1,0,1,0,0,0,0
45,5597,27,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
46,5667,34,F,internet,1,0,1,0,0,0,1,0,0,0,0,0,0
47,5740,31,M,internet,1,1,1,1,1,0,1,1,0,1,0,0,1
48,5771,42,M,internet,1,1,0,1,1,1,0,1,1,0,0,1,1
49,6086,38,F,internet,1,1,0,1,1,1,0,1,1,1,0,1,1
50,6136,9,M,internet,1,1,1,1,1,1,0,1,1,0,1,1,1
51,6162,1,F,internet,1,0,1,0,1,1,0,0,0,1,0,0,0
52,6237,47,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,1
53,6326,42,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
54,6406,43,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
55,6440,13,F,internet,0,0,0,0,0,1,0,1,1,0,0,1,1
56,6538,41,F,internet,1,1,1,1,1,1,0,0,1,1,0,0,1
57,6731,31,F,internet,1,1,0,0,0,0,0,0,0,0,0,0,0
58,6759,31,F,internet,0,1,1,1,0,1,0,1,1,1,1,1,1
59,6819,39,F,internet,1,1,1,0,1,1,0,0,0,0,0,0,0
60,6949,38,F,internet,0,1,0,1,0,0,1,0,1,0,0,0,0
61,7004,32,M,internet,0,1,1,1,0,1,1,1,1,1,1,1,1
62,7127,41,F,internet,0,1,1,1,1,1,1,1,1,1,1,1,0
63,8253,42,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
64,8681,34,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
65,8875,17,F,internet,1,1,0,1,0,0,0,0,0,0,1,0,0
66,9122,24,F,internet,0,1,0,0,0,1,0,1,0,0,1,1,1
67,9287,39,M,internet,0,1,0,0,1,1,0,1,0,0,1,1,1
68,9338,38,F,internet,0,1,0,0,1,1,0,1,0,0,1,1,1
69,9388,1,F,internet,0,1,0,0,1,1,0,1,0,0,1,1,1
70,9400,4,M,internet,1,1,1,1,1,0,1,0,0,0,1,0,0
71,9413,34,F,internet,1,1,1,0,0,1,0,0,0,1,1,1,0
72,9427,33,F,internet,1,1,1,1,1,1,1,1,1,1,1,0,0
73,9487,43,F,internet,1,1,1,1,0,0,1,1,1,0,1,0,0
74,9488,6,F,internet,1,1,0,1,0,1,1,0,0,1,1,0,0
75,9514,8,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
76,9708,48,M,internet,1,1,1,1,0,1,0,1,0,0,0,1,1
77,9922,47,F,internet,1,1,1,1,1,1,0,1,0,0,0,1,1
78,9964,10,F,internet,1,0,1,0,1,1,0,1,0,0,0,1,1
79,10000,6,F,internet,1,1,1,1,1,0,0,1,0,0,0,0,0
80,10013,66,F,internet,0,1,1,1,1,1,1,1,0,0,1,1,1
81,10070,32,F,internet,1,0,1,0,1,0,1,1,0,1,0,0,0
82,10149,43,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
83,10176,42,F,internet,0,1,1,0,1,0,0,0,0,0,0,0,0
84,10443,60,F,internet,0,0,0,0,0,1,0,0,0,0,0,1,1
85,10517,41,F,internet,0,1,1,1,0,0,1,1,0,1,1,1,0
86,10713,38,F,internet,0,0,0,0,1,1,0,1,0,0,0,0,1
87,11079,43,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,1
88,11604,26,F,internet,0,0,0,0,1,1,0,1,0,0,0,0,1
89,11610,44,M,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
90,11869,70,M,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
91,11885,70,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
92,11906,16,F,internet,1,1,1,1,0,1,1,1,1,0,1,0,0
93,12314,34,F,internet,0,1,0,1,1,0,0,0,0,1,0,0,0
94,12823,28,F,internet,0,1,1,1,1,0,0,0,0,1,0,1,0
95,12855,34,M,internet,0,0,0,0,0,1,0,0,1,0,0,0,0
96,12993,48,F,internet,1,0,1,0,0,0,0,1,0,0,0,0,0
97,13041,36,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
98,13363,13,F,internet,1,0,1,0,0,1,1,0,0,0,0,0,0
99,13636,40,M,internet,1,1,0,1,0,0,0,1,0,0,0,1,0
100,13639,33,M,internet,0,1,1,0,1,0,0,1,0,0,0,1,0
101,13684,33,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
102,13704,21,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
103,13772,43,F,internet,1,1,0,0,0,1,0,0,0,0,0,0,0
104,14314,33,F,internet,0,1,0,1,0,1,0,0,0,0,0,1,1
105,14700,40,F,internet,0,1,0,1,1,0,1,0,0,1,1,0,1
106,14906,25,M,internet,0,1,0,0,1,1,1,1,0,1,0,1,1
107,15146,38,F,internet,1,1,1,0,1,1,0,1,0,0,0,1,1
108,15744,40,F,internet,0,1,1,1,1,0,0,0,0,0,0,1,0
109,15795,46,F,internet,0,0,1,1,0,0,1,0,1,1,0,1,0
110,16100,38,F,internet,1,1,1,0,1,1,0,0,1,0,0,1,0
111,16763,35,F,internet,1,1,1,1,0,1,1,1,1,1,1,0,1
112,16950,64,M,internet,0,1,1,0,0,0,1,0,1,0,0,0,0
113,17129,40,F,internet,1,1,1,1,0,1,0,1,0,0,1,0,0
114,17397,35,M,internet,1,1,1,1,0,1,0,1,1,1,1,0,0
115,17409,10,M,internet,1,1,1,1,0,1,1,1,1,1,1,0,1
116,17441,11,M,internet,1,1,0,0,1,0,0,1,0,1,0,0,1
117,17654,28,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
118,18195,57,M,internet,0,0,0,0,0,1,0,1,1,0,0,0,1
119,18231,37,F,internet,1,1,1,0,0,0,0,0,0,0,1,1,0
120,18260,34,F,internet,1,1,0,0,0,1,0,1,0,1,0,1,1
121,18327,57,M,internet,1,1,1,1,1,0,0,1,0,1,1,0,0
122,18337,39,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
123,18376,43,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
124,18464,37,F,internet,1,0,1,1,1,1,1,1,1,1,1,0,0
125,18736,38,F,internet,0,1,1,1,0,1,0,0,1,1,0,1,0
126,19033,25,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
127,19129,36,F,internet,0,0,1,1,0,0,0,0,1,1,0,0,0
128,19134,56,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
129,19168,39,F,internet,0,1,1,1,0,1,1,1,1,0,1,1,0
130,19285,41,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
131,19339,50,F,internet,0,0,0,0,0,1,1,0,1,0,1,0,1
132,19421,59,F,internet,1,1,1,1,0,0,0,1,0,0,1,0,0
133,19423,34,F,internet,0,0,1,1,1,1,0,1,1,0,1,1,1
134,19476,58,F,internet,1,1,0,0,1,0,0,1,0,1,0,1,0
135,19536,47,F,internet,1,1,1,1,1,1,0,1,1,0,1,0,1
136,19945,46,M,internet,1,1,0,0,1,0,0,0,0,0,0,0,0
137,20051,43,F,internet,0,0,1,1,0,1,1,0,1,1,1,0,1
138,20192,32,M,internet,1,1,0,1,1,0,1,0,0,0,0,0,0
139,20238,34,F,internet,1,1,0,1,0,1,1,1,1,0,1,1,1
140,20254,38,F,internet,1,1,1,1,0,0,0,0,0,1,0,0,0
141,20271,38,F,internet,0,1,1,1,0,0,1,0,1,1,1,0,0
142,20418,33,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
143,20458,32,F,internet,0,1,0,0,1,0,1,0,1,1,1,0,0
144,20701,49,F,internet,0,1,1,1,1,1,1,1,1,1,0,1,0
145,21162,47,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
146,21496,44,M,internet,1,1,1,1,0,1,0,0,0,0,0,0,0
147,21542,33,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
148,21582,15,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
149,21634,8,F,internet,0,1,1,0,0,0,0,0,0,0,0,1,0
150,21647,34,F,internet,1,1,1,1,0,1,1,1,1,1,1,0,0
151,21850,41,F,internet,1,1,0,1,0,0,0,1,0,0,0,0,1
152,21916,35,F,internet,1,1,0,1,1,1,0,1,0,0,0,0,1
153,21929,9,F,internet,1,1,0,1,1,0,0,1,0,0,0,0,1
154,21941,7,M,internet,0,1,0,0,1,1,0,1,1,0,0,1,1
155,22096,32,F,internet,0,1,1,0,1,1,0,0,0,0,0,0,0
156,22264,62,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
157,22457,38,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
158,22539,45,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
159,22696,40,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
160,22867,36,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
161,22929,39,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
162,23473,36,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
163,23635,36,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
164,23667,40,F,internet,1,1,0,0,0,0,1,0,0,0,0,0,0
165,23675,34,F,internet,0,1,1,1,1,0,1,0,1,1,1,0,0
166,23687,27,F,internet,1,0,0,0,0,0,1,0,0,0,0,0,0
167,23884,30,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
168,23972,44,F,paper,1,1,1,1,1,0,0,0,0,0,0,0,0
169,24143,48,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,1
170,24172,56,M,paper,1,0,0,1,1,1,0,1,1,0,1,0,0
171,24184,23,F,internet,1,0,0,1,1,0,0,0,0,0,0,0,0
172,24203,28,F,internet,1,1,1,0,0,0,0,0,0,1,0,0,0
173,24238,29,F,internet,1,0,0,0,0,1,0,0,0,0,0,0,0
174,24416,30,M,internet,0,0,0,0,1,0,0,0,0,0,0,1,1
175,24485,69,F,paper,0,0,0,0,1,0,0,0,0,0,0,0,0
176,24567,38,F,internet,1,1,1,0,0,1,0,1,1,1,0,0,0
177,24642,38,F,internet,1,0,1,1,0,0,1,1,1,1,1,0,1
178,24746,42,F,internet,1,0,0,0,0,0,0,1,0,0,0,1,1
179,25016,60,M,paper,0,0,0,0,1,1,0,1,0,0,0,1,1
180,25029,60,M,paper,1,0,0,0,1,1,0,1,1,0,0,1,1
181,25122,76,F,paper,1,1,1,1,1,0,0,1,0,1,0,0,0
182,25127,43,F,internet,0,1,0,0,0,0,0,1,0,0,0,1,1
183,25152,62,F,paper,1,1,1,1,1,0,0,1,0,1,0,0,0
184,25187,45,M,internet,1,1,0,0,0,1,1,1,0,0,0,1,0
185,25279,46,F,paper,1,0,0,0,1,1,0,1,0,1,0,1,0
186,25295,43,F,paper,1,0,0,0,1,1,0,0,1,0,1,1,0
187,25349,51,F,paper,1,1,0,1,1,0,0,0,1,1,0,0,0
188,25399,42,F,paper,0,1,0,0,0,1,0,1,0,1,1,1,0
189,25411,40,M,paper,1,1,1,0,1,0,0,0,1,0,0,0,0
190,25435,75,M,paper,1,1,1,0,0,0,0,0,1,0,0,0,0
191,25461,74,F,paper,1,1,0,1,0,0,0,0,1,0,0,0,0
192,25479,11,F,paper,1,0,0,0,0,1,0,1,0,0,1,0,1
193,25496,25,F,paper,1,0,0,0,1,0,0,0,0,0,0,0,1
194,25552,24,M,paper,1,0,1,1,1,1,0,1,1,0,0,1,1
195,25556,21,M,internet,0,0,1,0,1,0,0,0,0,0,0,0,0
196,25594,52,F,internet,0,1,0,0,0,1,0,1,0,1,0,1,0
197,25689,39,M,paper,1,1,1,0,1,1,0,1,0,0,0,1,0
198,25714,39,F,paper,0,0,0,0,1,1,0,1,0,0,0,0,1
199,25727,47,M,paper,0,1,1,0,1,1,0,0,0,0,0,0,0
200,25747,34,F,paper,0,0,0,0,1,1,0,1,0,0,0,1,1
201,25773,64,M,paper,1,1,1,1,1,0,1,1,1,1,1,0,0
202,25842,40,F,internet,0,0,1,1,0,0,1,0,0,1,0,1,0
203,25991,36,F,internet,0,0,0,0,0,0,1,0,0,0,0,0,0
204,26029,44,F,internet,1,1,1,0,0,0,1,0,0,1,0,0,0
205,26386,46,F,internet,1,1,1,1,0,1,0,0,1,0,0,0,0
206,26472,40,F,internet,1,1,1,1,0,0,1,0,0,1,0,0,0
207,26800,32,F,internet,0,1,0,0,1,0,0,0,0,0,0,0,0
208,26833,28,M,internet,0,1,0,0,0,0,0,0,0,0,0,1,0
209,27060,29,F,internet,1,1,1,1,1,1,0,0,1,0,1,0,0
210,27331,41,F,internet,1,1,0,0,1,0,0,0,0,0,0,0,0
211,27703,34,M,internet,1,1,0,1,0,1,0,0,0,0,0,0,0
212,27740,45,M,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
213,27839,59,F,paper,1,1,0,0,1,1,1,0,0,0,0,0,0
214,27856,42,F,paper,0,1,0,0,1,0,0,0,0,1,0,0,0
215,27865,34,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,1
216,28070,54,F,paper,1,1,1,1,1,1,1,1,0,0,0,1,0
217,28087,38,F,paper,0,1,0,0,1,0,1,0,1,0,0,0,0
218,28094,73,F,paper,0,0,0,0,0,0,0,0,0,0,0,0,0
219,28107,53,F,paper,1,0,0,0,0,0,0,1,1,0,0,0,0
220,28124,45,F,paper,0,1,0,0,0,1,0,0,0,0,0,0,0
221,28225,33,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
222,28254,42,F,internet,1,0,0,0,0,0,0,0,1,0,0,0,0
223,28386,41,M,internet,1,0,0,0,0,0,0,0,1,1,0,0,0
224,28398,28,F,internet,0,1,0,1,1,0,1,0,1,0,1,1,0
225,28684,72,F,internet,1,0,0,1,0,0,0,0,0,0,0,0,0
226,28768,31,F,internet,1,1,1,1,0,0,1,1,0,1,1,0,1
227,28893,53,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
228,28957,66,F,internet,1,0,1,1,0,1,1,0,1,0,0,0,0
229,29017,43,F,internet,0,0,1,0,0,0,1,0,0,0,0,0,0
230,29500,62,F,internet,1,1,0,1,0,0,0,0,0,1,0,0,0
231,29646,44,M,internet,1,0,1,0,1,0,0,0,0,0,0,0,0
232,29747,62,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,1
233,29785,50,F,internet,0,1,0,0,1,0,0,0,0,0,0,0,0
234,29790,37,F,internet,1,1,1,0,1,0,0,0,1,0,0,1,0
235,29959,40,F,internet,1,1,1,0,1,0,0,0,1,0,0,1,0
236,30010,10,F,internet,1,1,1,0,1,0,0,0,1,0,0,1,0
237,30026,8,M,internet,1,1,1,0,1,0,0,0,1,0,0,1,0
238,30039,38,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
239,30111,38,M,internet,0,1,1,1,0,0,1,0,0,1,1,0,0
240,30373,8,F,internet,1,1,0,1,1,1,0,0,0,0,0,0,0
241,30409,5,M,internet,1,1,1,1,1,0,0,0,0,0,0,0,0
242,30663,34,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
243,30669,32,F,internet,0,1,1,0,0,0,0,0,1,0,0,1,0
244,30729,32,F,internet,0,0,0,0,1,1,0,1,0,1,0,1,1
245,30770,48,F,internet,0,0,0,1,1,0,0,0,1,0,0,0,0
246,31520,45,M,internet,1,0,0,0,1,0,0,0,0,0,0,1,0
247,31717,58,M,internet,1,1,1,1,0,0,1,0,0,0,1,0,0
248,31972,53,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
