0,voter_id,age,sex,voting_method,1211,2141,1356,2183,433,192,1889,193,1347,1905,2092,2121,191
249,32142,22,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
250,32163,33,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
251,32183,20,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
252,32247,28,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
253,32443,39,M,internet,1,1,0,0,0,0,0,0,0,1,0,0,0
254,32745,45,F,internet,0,1,1,0,0,1,0,0,0,0,0,0,0
255,33037,30,F,internet,1,1,0,0,0,0,0,0,0,0,0,0,0
256,33313,43,M,internet,1,0,1,1,0,1,1,0,1,1,1,0,0
257,33368,27,M,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
258,33390,33,F,internet,1,1,0,1,0,0,0,0,1,1,0,0,0
259,33392,37,F,internet,1,1,0,0,0,0,0,0,0,0,0,0,0
260,33608,40,F,internet,1,1,1,1,1,0,1,1,0,0,1,0,1
261,33828,32,F,internet,1,1,0,1,0,0,1,1,1,0,0,0,0
262,33843,8,F,internet,1,1,1,1,0,0,0,1,0,1,0,0,0
263,33855,28,M,internet,0,1,0,0,0,0,1,0,0,0,1,0,0
264,33868,41,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,1
265,33963,57,F,internet,0,1,0,0,1,0,0,0,1,0,1,0,1
266,34070,31,F,internet,0,1,1,0,1,1,1,1,1,1,1,1,1
267,34088,7,F,internet,0,0,1,0,1,0,0,0,0,0,0,1,0
268,34097,33,F,internet,0,1,1,0,0,1,1,1,1,1,1,1,1
269,34109,4,F,internet,0,0,0,0,1,0,0,1,0,1,0,0,1
270,34145,12,M,internet,0,1,0,0,1,0,0,0,0,0,0,0,0
271,34249,38,F,internet,1,1,1,1,0,0,0,0,0,0,0,0,0
272,34347,38,F,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
273,34480,65,M,internet,0,0,1,1,0,0,1,0,1,1,0,0,0
274,34562,14,F,internet,1,1,1,1,0,0,0,0,0,0,0,0,0
275,34581,38,F,internet,0,0,1,1,0,0,1,0,1,1,0,0,0
276,34606,43,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,1
277,34625,41,M,internet,1,1,0,1,0,0,1,1,0,0,0,0,0
278,34641,36,M,internet,1,1,1,1,0,1,1,1,0,1,1,0,1
279,34664,13,F,internet,1,1,1,1,0,1,1,1,1,1,1,0,0
280,34686,10,M,internet,1,1,1,1,0,1,1,1,1,1,1,0,0
281,34707,3,F,internet,1,1,1,1,0,1,1,1,1,1,1,0,0
282,34724,2,M,internet,0,0,1,1,0,0,1,0,1,1,0,0,0
283,34731,11,F,internet,0,0,1,0,0,0,0,0,0,0,0,0,0
284,34789,10,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
285,35160,43,F,internet,0,0,0,0,0,0,0,0,1,0,0,0,0
286,35245,58,M,internet,0,1,0,1,0,0,1,0,1,0,1,0,0
287,35307,32,F,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
288,35417,32,F,internet,1,1,1,1,0,0,0,1,0,0,0,0,0
289,35474,30,F,internet,0,1,1,1,1,0,0,0,1,0,1,0,1
290,35558,67,F,internet,1,1,1,1,0,0,0,1,0,1,1,0,0
291,35731,31,F,internet,1,1,0,1,0,1,0,0,1,0,1,1,0
292,35803,32,F,internet,1,1,0,1,0,0,0,0,1,0,0,0,0
293,35840,25,M,internet,0,0,1,1,1,1,1,0,0,1,0,1,0
294,35903,46,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
295,36604,31,F,internet,1,0,0,1,0,0,1,1,0,0,1,0,0
296,36606,34,F,internet,1,1,1,1,1,0,1,0,1,0,0,0,0
297,36628,35,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
298,36650,36,F,internet,0,1,0,1,0,1,0,1,1,0,0,1,0
299,36689,28,F,internet,0,0,0,0,1,0,0,0,0,1,0,0,0
300,36714,35,F,internet,1,0,0,1,0,0,0,0,0,0,0,0,0
301,36755,46,F,internet,1,1,0,0,0,1,0,0,0,0,0,0,0
302,36843,40,F,internet,0,0,0,1,1,0,1,0,1,0,0,0,0
303,36952,36,F,internet,0,1,1,1,0,0,1,0,0,1,0,0,0
304,36988,36,M,internet,0,0,0,0,0,0,0,0,1,0,0,0,0
305,37018,21,M,internet,1,1,1,1,0,0,0,0,0,1,0,0,0
306,37043,26,F,internet,1,1,1,0,1,0,1,0,0,0,0,1,0
307,37087,37,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
308,37217,40,F,internet,1,1,1,1,0,1,1,0,1,1,1,0,1
309,37241,31,F,internet,1,0,0,0,0,0,1,1,1,1,0,0,0
310,37381,32,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
311,37412,40,F,internet,1,0,1,1,0,0,0,0,0,0,0,0,0
312,37430,8,M,internet,1,0,1,1,0,0,0,0,0,0,0,0,0
313,37440,13,M,internet,1,1,1,1,0,0,0,0,0,1,1,0,0
314,37532,30,F,internet,1,1,1,1,0,0,1,0,0,0,0,0,0
315,37545,27,F,internet,1,1,1,0,0,0,0,0,0,0,0,0,0
316,37560,27,M,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
317,37646,30,F,internet,1,1,0,1,0,0,0,0,0,0,0,0,0
318,37688,32,M,internet,0,0,0,1,1,1,1,0,1,1,0,0,0
319,37937,43,F,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
320,38033,8,F,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
321,38050,6,F,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
322,38071,39,M,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
323,38098,67,F,internet,1,0,0,0,0,1,0,0,0,0,0,0,0
324,38161,52,M,internet,1,1,1,1,1,0,0,0,0,0,0,0,0
325,38225,28,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
326,38310,23,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
327,38872,60,M,internet,1,1,0,1,0,1,0,0,1,1,1,0,0
328,38924,27,F,internet,1,0,1,0,0,1,0,0,0,0,1,0,0
329,39014,67,M,internet,1,0,0,0,1,0,1,0,0,1,0,0,0
330,39200,40,F,internet,1,1,0,0,1,1,1,0,0,0,0,0,0
331,40098,34,F,internet,1,1,1,1,1,0,0,0,0,0,0,0,0
332,40165,35,M,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
333,40506,29,M,internet,1,1,0,0,1,1,0,0,0,0,0,0,0
334,40526,33,M,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
335,40615,44,M,internet,1,1,1,1,0,1,1,1,1,1,0,0,1
336,40678,47,F,paper,1,1,1,1,0,0,0,0,0,0,1,0,0
337,40689,33,F,paper,1,1,0,1,1,0,0,0,0,0,1,0,0
338,40696,39,F,paper,0,0,0,0,0,0,0,0,0,0,0,0,0
339,40703,52,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
340,40764,60,F,paper,1,1,1,1,0,1,1,1,1,1,1,1,1
341,40784,37,M,internet,1,0,0,1,0,0,1,0,1,1,0,0,0
342,40788,54,F,paper,1,1,1,1,0,1,1,1,1,1,1,1,1
343,40851,8,M,internet,1,1,1,1,0,0,1,0,1,1,0,1,0
344,40872,59,F,internet,1,0,0,0,0,0,1,0,0,0,0,0,0
345,41000,44,F,internet,1,0,1,1,0,0,1,0,0,0,0,0,0
346,41014,50,M,internet,0,1,1,1,0,1,1,1,1,1,1,1,1
347,41169,2,M,internet,0,0,1,1,0,1,1,1,1,1,1,0,1
348,41260,42,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
349,41301,68,M,paper,0,1,0,1,0,1,1,1,1,1,1,1,1
350,41320,40,F,internet,1,1,1,0,0,0,1,0,0,1,0,0,0
351,41351,72,F,paper,1,1,1,1,0,0,0,1,0,0,0,0,0
352,41459,37,M,internet,1,0,1,0,1,0,0,0,0,0,0,0,0
353,41502,47,M,internet,1,1,0,0,0,1,1,0,0,0,1,0,0
354,41530,27,F,paper,1,1,0,1,0,1,1,0,1,1,1,0,0
355,41555,67,M,paper,0,0,0,0,0,0,0,0,0,0,0,0,0
356,41660,42,F,internet,0,1,1,1,0,0,0,0,0,0,1,1,0
357,41664,33,M,internet,0,1,1,1,0,1,1,0,0,0,0,0,0
358,41738,31,F,internet,1,1,1,0,0,0,0,0,0,0,0,0,0
359,41810,37,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
360,41888,43,M,internet,1,1,1,0,1,0,0,0,0,0,0,0,0
361,42018,54,M,paper,1,1,0,0,0,0,0,0,0,0,0,0,0
362,42046,52,M,paper,1,0,0,0,0,0,0,0,0,0,0,0,0
363,42134,40,M,paper,1,0,1,0,0,0,1,0,0,1,0,0,0
364,42156,47,F,paper,1,0,1,1,0,0,1,0,1,1,0,0,0
365,42169,70,F,paper,1,0,0,1,1,1,1,1,1,0,0,0,0
366,42189,24,M,paper,0,0,0,0,0,0,0,0,0,0,0,0,0
367,42196,61,M,paper,0,0,1,0,0,0,1,0,0,0,0,0,0
368,42208,11,F,internet,1,1,1,1,0,0,1,0,1,0,0,0,0
369,42216,41,M,paper,0,0,1,0,0,0,0,0,0,0,1,0,0
370,42238,71,F,paper,0,0,0,0,1,0,0,0,0,0,0,0,0
371,42417,54,M,internet,1,0,0,1,0,0,1,0,1,1,1,0,1
372,42639,42,F,internet,0,0,0,0,1,0,0,1,0,1,0,0,0
373,42760,53,M,paper,1,0,0,0,0,0,0,0,0,0,0,1,1
374,42766,41,F,paper,0,0,0,0,1,0,1,0,0,1,0,0,0
375,42795,68,F,paper,1,1,0,0,0,0,0,0,1,0,0,0,0
376,42853,39,F,paper,1,1,0,1,1,0,1,1,1,0,1,0,0
377,42870,11,F,paper,1,1,0,0,0,0,0,0,0,0,0,0,0
378,42877,39,M,paper,1,1,0,0,1,1,1,0,1,0,0,0,1
379,42884,59,M,paper,1,0,0,0,0,1,0,0,1,0,0,0,0
380,42894,26,F,paper,0,0,0,0,1,0,0,1,0,0,1,0,0
381,42904,43,F,paper,1,1,1,1,0,0,1,0,0,0,1,0,0
382,42916,40,F,paper,1,1,0,0,0,0,0,0,0,0,0,0,0
383,42921,60,M,paper,0,0,0,0,0,1,1,1,0,0,1,0,0
384,42934,52,M,paper,1,1,0,1,0,0,0,0,0,0,0,0,0
385,42946,59,F,paper,1,1,0,0,0,0,0,0,0,0,0,0,0
386,42952,47,M,paper,1,0,0,0,1,0,0,0,0,0,0,0,0
387,42972,38,F,paper,1,1,1,1,1,1,1,1,1,0,1,0,0
388,42979,32,M,paper,1,1,1,1,0,0,1,1,0,0,1,0,0
389,42993,36,F,paper,0,0,1,0,0,0,0,0,0,0,0,0,0
390,43004,40,M,paper,1,1,1,0,1,1,1,0,0,0,1,1,0
391,43734,39,M,internet,1,0,0,0,1,0,1,1,1,1,1,0,1
392,43778,11,F,internet,1,1,1,1,0,1,0,1,1,0,0,1,0
393,43804,6,M,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
394,43812,53,F,internet,1,1,1,1,0,1,0,1,1,0,1,1,0
395,43818,38,F,internet,0,1,1,1,0,0,1,0,0,0,1,0,0
396,44117,26,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
397,44159,23,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
398,44242,38,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
399,44266,39,M,internet,1,0,1,1,0,1,0,1,1,1,0,0,0
400,44268,40,M,internet,1,0,1,1,1,1,0,1,1,0,0,0,0
401,44337,10,M,internet,1,0,1,1,1,1,1,0,0,1,1,0,1
402,44454,40,M,internet,1,1,1,1,0,1,1,1,1,1,1,0,0
403,44798,46,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
404,44912,38,F,internet,0,0,1,0,0,0,0,0,0,0,0,0,0
405,45228,38,F,internet,1,1,0,0,0,1,0,1,0,0,1,1,0
406,45403,30,F,internet,1,1,1,1,0,0,1,1,0,0,1,0,0
407,45525,40,F,internet,1,1,0,1,0,1,1,1,1,1,1,1,1
408,45589,40,F,internet,0,1,1,1,1,1,1,1,1,0,1,1,0
409,45625,41,M,internet,1,0,0,1,0,1,1,0,1,0,0,0,0
410,45745,45,M,internet,0,1,0,0,1,1,0,0,0,0,0,0,0
411,45899,39,F,internet,0,1,1,1,0,1,1,1,0,1,1,1,0
412,46240,17,M,internet,0,0,0,0,0,0,0,0,0,0,0,0,1
413,46722,34,M,internet,1,1,1,1,0,0,1,1,0,0,1,0,0
414,46783,31,F,internet,1,1,1,1,0,1,0,0,0,0,1,1,0
415,46810,38,F,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
416,46873,61,M,internet,0,1,1,1,0,1,1,1,1,1,1,0,1
417,46950,31,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
418,46969,67,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
419,46971,27,F,internet,0,0,0,0,0,0,0,0,0,0,0,0,0
420,47163,24,F,internet,0,1,0,1,0,0,1,0,1,0,0,0,0
421,47437,24,F,internet,1,1,0,1,0,0,0,0,0,0,0,0,0
422,47514,26,F,internet,0,1,1,1,0,1,1,1,0,1,1,0,0
423,47670,23,M,internet,0,1,0,0,1,0,0,0,0,0,0,0,0
424,47742,33,F,internet,0,1,1,0,0,0,1,0,0,1,1,1,0
425,47753,38,F,internet,1,1,1,0,0,0,0,0,0,1,0,0,0
426,47780,38,M,internet,1,1,1,1,0,0,1,0,1,0,0,0,0
427,47849,36,F,internet,1,1,1,0,0,0,0,0,0,0,1,0,0
428,47859,39,M,internet,1,1,1,1,0,1,0,1,1,0,0,0,0
429,47985,39,F,internet,0,0,0,1,1,0,0,0,0,0,0,1,0
430,48013,22,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
431,48230,27,F,internet,0,1,0,0,0,1,0,1,0,0,0,1,1
432,48263,55,M,internet,0,1,1,1,1,0,1,0,0,1,1,0,0
433,48299,28,M,internet,1,1,0,0,1,0,1,1,0,0,1,0,0
434,48383,50,F,internet,1,0,1,0,0,0,1,0,0,1,0,0,0
435,48404,31,M,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
436,48407,41,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
437,48521,40,F,internet,0,1,1,1,0,1,1,1,1,1,1,1,1
438,48523,33,F,internet,1,1,0,1,1,1,0,0,0,1,0,0,0
439,48627,42,F,internet,1,1,1,1,1,0,0,1,0,1,0,0,1
440,48656,61,F,internet,0,1,1,1,0,1,1,1,0,1,1,1,1
441,48828,41,F,internet,1,0,0,1,1,1,1,1,1,1,0,0,0
442,48876,48,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
443,48890,8,F,internet,0,1,1,1,0,0,1,1,1,0,1,1,1
444,48908,37,F,internet,1,1,1,1,0,0,1,0,0,1,1,0,0
445,48994,36,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
446,49020,2,M,internet,0,1,1,0,0,0,0,0,0,0,0,0,0
447,49288,30,F,internet,0,1,1,1,0,1,1,1,0,0,0,0,0
448,49598,35,F,internet,0,0,0,0,0,1,0,1,0,0,0,0,0
449,49625,40,F,internet,0,1,1,0,0,0,0,0,0,1,1,0,0
450,49756,35,F,internet,0,1,0,0,0,0,0,0,0,0,0,0,0
451,49772,33,F,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
452,49855,39,F,internet,0,0,0,1,0,0,1,0,0,0,0,0,0
453,49971,29,F,internet,1,1,0,0,0,0,0,0,0,0,0,0,0
454,49979,37,F,internet,0,1,0,1,0,1,1,1,1,1,0,1,0
455,50123,39,F,internet,1,1,1,1,1,0,0,0,1,0,0,0,0
456,50230,37,M,internet,1,0,0,0,0,0,0,0,0,1,0,0,0
457,50271,41,M,internet,1,1,1,1,0,1,1,1,1,1,0,1,0
458,50405,32,F,internet,1,1,1,0,0,0,1,0,0,0,0,0,0
459,50441,40,F,internet,0,1,1,0,0,0,0,1,0,0,0,0,1
460,50477,19,M,internet,0,1,0,1,1,1,1,1,0,1,1,1,1
461,50517,38,F,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
462,50546,46,M,internet,0,1,1,1,1,0,1,1,0,1,1,0,0
463,50561,42,M,internet,1,0,1,0,0,0,0,0,0,0,0,0,0
464,50566,37,F,internet,1,1,0,1,0,0,0,0,0,1,1,0,0
465,50609,31,F,internet,0,1,1,1,1,0,1,0,1,1,0,1,0
466,50744,68,F,paper,1,1,0,1,0,0,0,0,0,0,1,0,0
467,50746,30,F,internet,0,1,1,1,1,0,1,0,1,1,0,1,0
468,50766,75,F,paper,1,1,1,1,0,0,1,0,0,0,0,0,1
469,50854,36,F,internet,1,1,0,1,0,1,1,0,0,0,0,0,0
470,50898,33,M,internet,1,1,1,1,1,0,0,1,0,0,0,1,0
471,51434,35,F,internet,1,1,1,1,0,1,1,1,1,0,1,0,0
472,51549,49,F,internet,1,1,1,0,0,1,1,0,0,1,0,0,0
473,51579,63,M,internet,1,1,0,0,0,0,0,0,0,0,0,0,0
474,51680,38,F,internet,0,0,0,0,0,0,0,0,0,0,1,0,0
475,51781,57,F,internet,1,1,1,1,0,0,1,0,0,1,0,0,0
476,51897,31,F,internet,0,0,0,0,1,0,0,0,0,0,0,0,0
477,51941,24,F,internet,1,1,0,0,0,0,0,0,0,1,0,0,0
478,51992,32,F,internet,0,1,1,1,0,0,1,0,1,1,1,0,0
479,52206,28,M,internet,1,1,0,1,0,0,0,0,0,0,0,0,0
480,52344,38,F,internet,0,0,0,0,1,1,0,0,1,0,0,1,0
481,52377,57,M,internet,1,0,0,0,1,0,0,0,0,0,0,0,0
482,52504,64,M,internet,1,0,1,0,0,1,1,0,0,0,0,0,0
483,52548,70,F,paper,0,0,0,0,0,0,1,0,0,1,0,0,0
484,52651,30,F,internet,1,0,0,0,0,0,0,0,0,0,0,0,0
485,52909,53,M,internet,1,0,1,0,0,0,1,0,0,1,0,0,0
486,52978,35,M,internet,1,1,0,1,0,0,0,0,0,0,0,0,0
487,53113,35,M,internet,1,1,1,1,1,1,0,0,0,1,1,0,0
488,53173,30,F,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
489,53235,37,M,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
490,53417,9,F,internet,1,0,1,1,0,1,1,1,1,1,1,0,0
491,53479,6,F,internet,1,1,1,1,0,0,1,1,0,1,0,0,0
492,53588,41,F,internet,1,1,1,1,1,0,1,1,0,1,0,0,0
493,53625,11,F,internet,1,1,1,1,1,0,1,1,1,0,1,0,0
494,53702,37,F,internet,1,1,0,1,0,1,0,0,0,1,0,1,0
