0,voter_id,age,sex,voting_method,1,approval on project 2296,approval on project 2263,approval on project 1867,approval on project 2037,approval on project 518,approval on project 248,approval on project 1226,approval on project 2205
1,333,63,M,internet,1,1,1,1,0,1,1,1,1
2,898,28,F,internet,0,0,1,0,1,1,1,1,0
3,1307,21,M,internet,1,1,1,1,1,1,1,0,1
4,2155,34,F,internet,0,0,1,0,0,0,0,0,0
5,2558,30,F,internet,0,1,0,0,0,0,0,0,0
6,3054,32,M,internet,1,0,1,1,0,0,0,1,1
7,3232,66,F,internet,1,1,1,1,1,1,1,0,1
8,3523,33,M,internet,1,0,0,0,0,0,0,0,0
9,3874,81,M,internet,0,1,0,0,0,0,0,0,0
10,3892,48,F,internet,0,0,1,0,0,0,0,0,0
11,4099,46,F,internet,1,1,1,1,0,1,1,1,1
12,4576,55,F,internet,1,0,0,0,0,0,0,0,0
13,4625,23,F,internet,0,0,0,0,0,0,1,0,0
14,4713,42,M,internet,1,1,1,1,0,1,1,1,1
15,4770,47,F,internet,1,1,0,0,1,1,1,1,1
16,4875,34,F,internet,1,1,1,1,1,1,1,0,1
17,5139,22,F,internet,1,1,1,1,1,1,1,0,1
18,5428,42,F,internet,1,1,1,1,1,1,1,0,1
19,5445,75,M,internet,1,0,1,0,1,0,1,1,1
20,5735,61,F,internet,0,0,0,0,1,0,0,0,0
21,6119,57,F,internet,1,1,0,0,0,0,0,0,0
22,6123,45,F,internet,0,0,0,0,0,0,0,1,0
23,6243,46,M,internet,1,1,1,1,1,1,1,0,1
24,6272,25,M,internet,1,0,1,1,0,1,1,1,0
25,6739,31,M,internet,1,1,0,0,1,1,1,1,1
26,6746,39,F,internet,1,1,0,0,1,1,1,1,1
27,6755,51,F,internet,1,0,1,0,1,1,1,1,0
28,6994,68,F,internet,0,0,1,1,0,0,0,0,0
29,7005,68,M,internet,1,1,1,1,0,0,0,1,0
30,7790,34,M,internet,1,1,1,1,1,1,1,0,0
31,7818,37,F,internet,1,1,1,1,0,1,1,1,1
32,7843,31,F,internet,1,1,1,0,0,0,0,0,0
33,8645,57,M,internet,1,0,0,0,0,0,0,0,0
34,9230,33,M,internet,0,0,0,0,1,0,0,0,0
35,9314,47,F,internet,1,1,1,1,1,1,1,0,1
36,9444,29,F,internet,1,1,1,1,1,1,1,0,0
37,9594,28,M,internet,0,0,0,0,1,0,0,0,0
38,9662,39,M,internet,1,1,1,1,1,1,1,0,1
39,10043,44,F,internet,1,1,0,1,1,0,0,0,0
40,10145,34,F,internet,1,1,0,1,1,0,0,0,0
41,10209,6,F,internet,0,0,0,0,0,0,0,1,0
42,10211,43,F,internet,0,0,0,0,0,0,0,1,0
43,10718,66,M,internet,0,0,0,0,1,0,0,0,0
44,10750,64,F,internet,0,1,0,0,0,0,0,0,0
45,10948,44,M,internet,1,0,1,1,0,0,0,0,1
46,11074,44,F,internet,1,1,1,1,1,1,1,0,1
47,11173,34,F,internet,0,0,0,0,0,1,1,0,0
48,11322,18,M,internet,1,1,1,1,1,1,1,0,1
49,11328,35,M,internet,0,0,0,0,1,1,1,0,0
50,11697,26,M,internet,1,0,1,0,1,1,1,0,0
51,11728,32,M,internet,0,1,0,1,1,0,1,1,0
52,11811,27,F,internet,1,0,0,0,1,0,0,0,0
53,11827,42,F,internet,0,1,0,1,1,0,1,1,0
54,11829,32,M,internet,0,0,0,0,0,0,0,0,1
55,11863,55,F,internet,1,0,1,0,1,1,1,1,0
56,11944,34,M,internet,0,1,0,0,0,0,0,0,0
57,11973,63,F,internet,1,0,0,0,0,0,0,0,0
58,12016,52,M,internet,0,0,0,0,1,0,0,0,0
59,12141,27,F,internet,1,1,1,1,1,1,1,0,0
60,12151,31,M,internet,0,1,0,0,1,0,0,0,0
61,12213,24,M,internet,0,1,0,0,0,1,1,1,0
62,12238,44,F,internet,0,0,0,0,0,1,1,1,0
63,12267,14,F,internet,0,0,0,0,0,1,1,1,0
64,12386,49,M,internet,0,0,0,0,1,0,0,0,0
65,12489,35,F,internet,0,0,0,0,1,0,0,0,0
66,12512,71,M,internet,0,0,0,0,1,0,0,0,0
67,12525,68,F,internet,1,1,1,1,1,1,1,0,1
68,12547,42,F,internet,0,0,0,0,0,1,0,1,0
69,12560,18,M,internet,1,1,0,1,0,1,1,1,1
70,12680,66,F,internet,0,0,0,0,1,1,0,0,0
71,12723,32,M,internet,1,0,1,0,1,1,0,1,0
72,12753,35,M,internet,1,1,1,0,1,0,0,1,0
73,12769,35,F,internet,1,1,1,1,0,1,1,1,1
74,12777,69,M,internet,1,1,1,1,0,1,1,1,1
75,12841,18,F,internet,1,1,1,1,0,1,1,1,1
76,12911,95,F,internet,0,1,1,0,1,1,1,1,1
77,12948,62,F,internet,0,0,0,0,1,0,0,0,0
78,13103,38,F,internet,0,1,0,0,0,0,0,0,0
79,13202,52,F,internet,1,1,1,0,0,1,0,1,1
80,13256,29,M,internet,0,0,0,0,0,0,0,1,0
81,13313,39,M,internet,0,1,0,0,0,0,0,0,0
82,13397,39,F,internet,1,1,1,1,0,1,1,1,1
83,13638,49,F,internet,0,1,0,0,1,1,1,1,0
84,13949,39,M,internet,1,1,1,1,1,1,1,0,1
85,14159,42,F,internet,1,1,0,0,0,0,0,0,0
86,14567,32,F,internet,0,1,0,0,0,0,0,0,0
87,14933,29,F,internet,1,1,1,1,1,1,1,0,1
88,15101,41,M,internet,1,1,1,1,1,1,1,0,1
89,15114,47,F,internet,0,1,0,0,0,0,0,0,0
90,15511,54,M,internet,1,1,1,1,1,1,1,0,0
91,15560,34,M,internet,1,1,1,1,0,0,0,0,1
92,15636,40,F,internet,0,0,0,0,1,0,0,0,0
93,15720,33,F,internet,1,1,1,1,0,0,0,0,0
94,15729,31,F,internet,1,1,1,1,0,1,1,1,1
95,15738,40,M,internet,1,1,1,1,0,0,0,0,0
96,15753,1,F,internet,1,1,1,0,1,1,0,0,0
97,15814,27,M,internet,0,1,0,0,1,0,1,0,0
98,15941,27,M,internet,0,0,0,0,1,0,0,0,0
99,16085,61,F,internet,0,1,0,0,0,0,0,0,0
100,16110,52,F,internet,0,1,0,0,0,0,0,0,0
101,16303,43,F,internet,0,0,0,0,1,0,0,0,0
102,16465,35,M,internet,0,1,0,1,1,0,0,1,0
103,16649,32,M,internet,1,1,0,0,1,1,1,1,1
104,16875,83,F,internet,0,0,0,0,1,0,0,0,0
105,17024,35,M,internet,0,0,0,0,1,1,0,0,0
106,17347,27,F,internet,0,1,0,0,0,0,0,0,0
107,17413,82,M,internet,1,1,1,1,0,0,0,0,1
108,17450,65,F,internet,1,1,1,0,0,0,0,0,0
109,17519,22,F,internet,0,1,0,1,1,1,0,1,0
110,17632,21,M,internet,1,1,1,1,1,1,1,0,0
111,17665,42,F,internet,0,0,0,0,1,0,0,0,0
112,17668,34,M,internet,0,1,0,1,0,0,0,0,0
113,17673,40,M,internet,0,1,0,0,1,0,0,0,0
114,17722,59,M,internet,1,0,0,0,0,0,0,0,0
115,17798,34,F,internet,1,0,0,0,0,0,0,0,0
116,17889,37,F,internet,1,0,1,0,1,0,0,0,0
117,17944,52,M,internet,1,1,1,1,0,1,1,1,1
118,17979,46,F,internet,1,1,1,1,1,1,1,0,1
119,18038,40,F,internet,1,1,1,1,1,1,1,0,1
120,18126,43,F,internet,1,1,1,1,1,1,1,0,1
121,18151,29,F,internet,0,1,0,0,0,0,0,0,0
122,18194,64,F,internet,1,1,1,1,1,1,1,0,1
123,18241,20,F,internet,1,1,1,1,0,1,1,1,1
124,18251,35,M,internet,1,1,1,1,1,1,1,0,1
125,18256,5,M,internet,1,1,1,1,1,1,1,0,1
126,18259,38,F,internet,1,0,1,1,0,0,0,0,1
127,18403,51,M,internet,1,1,1,1,1,1,1,0,1
128,18414,38,F,internet,1,1,1,1,1,1,1,0,1
129,18456,36,F,internet,1,0,1,0,1,0,0,0,0
130,18465,43,M,internet,1,1,0,0,1,1,1,1,1
131,18772,36,F,internet,1,1,1,1,1,1,1,0,1
132,18824,32,M,internet,1,1,1,0,1,1,1,0,1
133,18857,22,F,internet,1,0,1,0,1,1,1,1,0
134,19076,35,M,internet,0,1,0,1,1,0,0,0,0
135,19096,41,F,internet,0,1,1,0,1,1,1,1,0
136,19124,52,M,internet,1,0,0,1,0,0,0,0,0
137,19140,64,M,internet,1,1,1,1,0,1,1,1,1
138,19289,39,F,internet,1,0,0,0,1,0,0,0,0
139,19396,25,F,internet,1,1,1,0,0,0,0,1,0
140,19413,64,F,internet,0,0,0,0,1,0,0,0,0
141,19424,45,M,internet,1,1,1,1,1,1,1,0,1
142,19580,37,F,internet,1,1,1,1,1,1,1,0,1
143,19628,33,M,internet,0,0,0,0,1,0,0,0,0
144,19689,34,F,internet,1,1,1,1,0,1,1,1,1
145,19865,28,F,internet,0,1,1,0,1,1,1,1,1
146,19895,38,M,internet,1,1,1,1,1,1,1,0,1
147,20017,59,F,internet,0,0,0,1,1,0,0,1,0
148,20059,37,M,internet,1,1,1,1,0,1,1,1,1
149,20091,39,F,internet,1,0,1,1,1,0,0,0,0
150,20133,35,F,internet,1,1,1,1,1,1,1,0,1
151,20172,33,M,internet,1,1,1,1,1,1,1,0,1
152,20358,39,F,internet,1,1,1,1,1,1,1,0,1
153,20431,12,M,internet,1,1,1,1,1,0,0,0,0
154,20474,35,M,internet,1,1,1,1,1,1,1,0,1
155,20493,10,F,internet,1,1,1,1,0,1,1,1,1
156,20499,31,F,internet,1,1,1,1,1,0,1,0,0
157,20601,73,M,internet,1,0,0,0,0,1,1,1,0
158,20631,34,F,internet,1,1,0,0,1,1,1,1,1
159,20922,49,M,internet,1,1,1,1,1,1,1,0,1
160,21202,32,F,internet,0,0,0,0,1,0,0,1,0
161,21436,37,F,internet,1,1,1,1,1,1,1,0,0
162,21476,34,M,internet,1,1,1,1,1,1,1,0,1
163,21720,39,F,internet,1,1,0,0,1,1,1,1,1
164,21733,32,M,internet,1,1,1,1,0,1,1,1,0
165,21737,42,F,internet,1,1,1,1,0,1,1,1,1
166,21741,14,M,internet,0,0,1,0,0,0,0,0,0
167,21777,54,M,internet,0,0,0,0,1,0,0,0,0
168,21980,32,F,internet,1,0,1,0,1,0,0,1,0
169,21991,17,M,internet,0,1,1,0,0,0,0,0,0
170,22063,71,M,internet,0,1,1,0,0,0,0,0,0
171,22266,69,F,internet,1,1,1,0,1,0,0,1,0
172,22313,51,M,internet,1,0,0,1,0,0,0,0,0
173,22639,35,F,internet,1,0,1,1,0,0,0,0,0
174,22670,44,F,internet,0,1,0,0,0,0,0,0,0
175,22719,48,F,internet,0,1,0,1,1,1,0,0,0
176,22813,34,F,internet,0,0,0,1,0,0,0,0,0
177,22827,4,F,internet,1,1,1,1,1,1,1,0,1
178,22896,35,F,internet,1,1,1,1,0,1,1,1,1
179,22900,34,F,internet,0,1,1,1,1,0,0,0,0
180,22912,30,F,internet,1,1,1,1,1,1,1,0,1
181,22919,34,F,internet,1,1,1,1,1,1,1,0,1
182,22954,6,F,internet,1,1,1,1,1,1,1,0,1
183,22978,4,F,internet,0,0,0,0,1,0,0,0,0
184,23004,38,M,internet,1,0,1,1,0,0,0,1,0
185,23075,35,F,internet,1,1,1,1,1,1,0,0,0
186,23233,44,F,internet,1,1,1,1,0,1,1,1,1
187,23627,16,F,internet,0,0,0,0,1,0,0,0,0
188,23710,39,F,internet,1,0,1,1,0,0,0,0,0
189,23717,42,F,internet,0,0,0,1,0,0,0,0,0
190,23796,32,F,internet,0,0,0,1,0,0,0,0,0
191,23906,49,M,internet,1,1,1,1,1,1,1,0,1
192,23924,42,M,internet,0,0,0,1,0,0,0,0,0
193,23942,38,M,internet,1,1,1,1,1,0,1,0,1
194,23976,65,F,internet,1,1,1,1,1,1,1,0,1
195,24044,8,F,internet,1,1,1,1,1,1,1,0,1
196,24105,3,M,internet,0,0,1,0,0,0,0,0,0
197,24121,44,F,internet,0,1,1,1,0,0,0,0,0
198,24222,33,F,internet,0,0,0,1,0,0,0,0,0
199,24473,68,F,internet,1,0,1,1,1,0,0,0,0
200,24596,37,F,internet,1,1,0,0,1,1,1,1,0
201,25317,36,F,internet,1,1,1,1,0,1,0,1,0
202,25646,45,F,internet,1,1,1,1,0,1,1,1,1
203,25740,32,M,internet,0,0,1,1,0,0,0,0,0
204,25798,30,F,internet,0,0,0,1,0,0,0,0,0
205,26023,34,F,internet,0,0,0,1,0,0,0,0,0
206,26330,32,F,internet,1,0,0,0,1,1,1,1,0
207,26387,47,M,internet,1,0,0,0,1,0,0,1,0
208,26456,16,M,internet,0,0,0,1,0,0,0,0,0
209,26732,33,M,internet,0,0,0,1,0,0,0,0,0
210,26939,36,F,internet,1,1,1,1,1,1,1,0,0
211,26971,43,F,internet,1,1,0,0,0,1,1,1,0
212,27281,37,F,internet,1,1,1,1,1,1,1,0,1
213,27452,42,M,internet,1,1,1,1,0,1,1,1,1
214,27465,11,M,internet,1,1,1,1,0,1,1,1,1
215,27470,42,F,internet,1,1,1,1,1,1,1,0,1
216,27501,36,F,internet,0,0,0,1,0,0,0,0,0
217,27673,30,F,internet,1,1,1,1,1,1,1,0,1
218,27772,36,M,internet,0,0,0,0,1,1,0,0,0
219,27779,51,F,internet,1,1,1,1,1,1,1,0,1
220,27866,35,F,internet,0,0,0,1,0,0,0,0,0
221,28051,34,M,internet,1,0,1,0,1,1,1,1,0
222,28186,43,F,internet,0,0,0,0,1,0,0,0,0
223,28220,50,F,internet,1,1,1,1,1,1,1,0,1
224,28321,43,F,internet,1,0,1,1,0,0,0,1,0
225,28667,34,F,internet,0,0,0,0,0,1,1,1,0
226,28673,61,F,internet,1,0,1,1,0,0,0,1,1
227,29079,36,F,internet,1,0,1,0,1,1,1,0,0
228,29383,28,F,internet,0,0,0,0,1,0,0,0,0
229,29434,57,F,internet,0,0,0,0,1,0,0,0,0
230,29562,40,M,internet,1,1,0,0,1,0,0,0,0
231,29621,73,M,internet,1,0,1,1,1,0,0,0,0
232,29794,39,F,internet,0,0,0,1,0,0,0,0,0
233,30032,34,F,internet,1,1,0,0,1,0,0,0,0
234,30326,28,F,internet,1,1,1,1,0,0,0,1,0
235,30722,47,F,internet,1,1,0,1,1,1,1,0,0
236,31081,32,M,internet,0,1,0,0,0,0,0,0,0
237,31292,28,M,internet,0,1,0,0,0,0,0,0,0
238,31638,28,F,internet,0,0,0,1,0,0,0,0,0
239,31860,33,F,internet,1,1,1,1,1,1,1,0,1
240,31861,41,F,internet,1,1,1,1,1,0,0,0,0
241,32079,37,M,internet,1,1,0,0,1,1,1,1,1
242,32489,34,M,internet,1,1,1,1,1,1,1,0,1
243,32538,33,F,internet,1,0,1,1,0,1,0,1,0
244,32663,24,M,internet,1,1,1,1,1,1,1,0,1
245,33138,34,F,internet,1,1,1,0,1,1,1,0,1
246,33174,51,F,internet,1,1,0,0,1,1,1,1,1
247,34830,33,F,internet,1,0,0,1,0,0,0,0,0
248,34838,28,F,internet,1,1,1,1,0,0,0,1,1
249,34903,57,F,internet,0,1,0,0,1,0,0,0,0
250,34905,61,F,internet,1,1,1,1,1,1,1,0,1
251,34932,24,M,internet,1,1,1,1,0,1,1,1,1
252,35007,58,M,internet,1,1,1,1,0,1,1,1,1
253,35012,38,F,internet,0,1,1,1,0,0,0,0,0
254,35077,30,F,internet,1,1,1,1,1,1,1,0,0
255,35086,65,M,internet,1,1,1,1,1,1,1,0,0
256,35224,35,F,internet,1,1,1,1,0,1,1,1,1
257,35230,34,M,internet,0,0,0,0,1,0,0,0,0
258,35450,36,M,internet,0,0,0,1,0,0,0,0,0
259,35477,29,F,internet,0,0,0,1,0,0,0,0,0
260,35499,35,M,internet,0,0,0,1,0,0,0,0,0
261,35507,3,F,internet,0,0,0,1,0,0,0,0,0
262,35523,1,F,internet,1,1,1,1,1,1,1,0,1
263,35642,36,M,internet,1,1,1,1,0,1,1,1,0
264,35963,32,M,internet,0,0,0,0,1,0,0,0,0
265,36190,30,M,internet,1,0,1,1,1,1,1,0,1
266,36360,25,F,internet,0,1,0,0,0,0,0,0,0
267,36679,68,M,internet,1,1,1,1,1,1,1,0,1
268,37110,39,F,internet,1,0,1,0,1,1,1,1,0
269,37144,56,M,internet,0,0,0,0,1,0,0,0,0
270,37174,56,M,internet,0,0,0,0,1,1,1,1,0
271,37610,30,M,internet,1,1,1,1,0,1,1,1,1
272,37642,40,F,internet,1,1,1,1,1,0,0,0,0
273,37919,44,M,internet,1,1,1,1,1,1,1,0,1
274,37955,52,F,internet,0,0,0,0,0,0,0,1,0
275,38151,56,F,internet,1,1,1,1,1,1,1,0,1
276,38322,37,M,internet,0,1,0,0,0,0,0,0,0
277,38464,32,M,internet,1,1,1,0,1,0,0,1,0
278,38469,27,M,internet,1,0,0,0,0,0,0,0,0
279,38518,59,M,internet,0,1,1,1,0,1,1,1,0
280,38554,22,F,internet,1,1,1,1,1,0,1,0,0
281,38640,65,M,internet,1,1,1,1,0,1,1,1,1
282,38774,19,M,internet,1,1,1,1,1,1,1,0,0
283,38845,37,F,internet,0,1,0,0,0,0,0,0,0
284,38921,64,M,internet,0,0,0,1,1,1,1,1,1
285,39197,20,F,internet,1,0,0,0,0,0,0,0,0
286,39335,29,M,internet,1,1,1,1,0,1,1,1,0
287,39645,32,F,internet,1,1,1,1,0,1,1,1,0
288,39719,6,M,internet,1,1,1,1,0,1,1,1,1
289,39738,39,F,internet,1,1,1,1,0,1,1,1,0
290,39814,4,M,internet,1,1,1,1,0,1,1,1,0
291,39824,35,M,internet,0,1,0,0,0,0,0,0,0
292,39828,35,F,internet,0,1,0,0,0,0,0,0,0
293,39908,61,F,internet,1,1,1,1,0,1,1,1,1
294,39946,30,F,internet,0,1,0,1,1,1,0,1,0
295,40021,65,F,internet,1,0,1,1,1,0,1,0,0
296,40066,21,M,internet,0,1,0,1,1,1,0,1,0
297,40108,72,M,internet,1,1,1,1,0,1,1,1,1
298,40143,39,F,internet,0,1,0,1,1,0,0,0,0
299,40282,32,F,internet,1,0,1,0,1,1,1,1,0
300,40482,53,F,internet,1,1,1,0,1,0,0,1,0
301,40523,69,M,internet,1,1,0,0,1,1,1,1,0
302,40536,33,F,internet,1,1,1,0,0,0,0,0,0
303,40583,36,F,internet,0,0,0,0,0,0,0,1,0
304,40671,42,F,internet,1,1,1,0,1,0,0,1,0
305,40690,42,F,internet,1,1,1,1,1,1,1,0,0
306,40734,36,F,internet,0,0,0,0,1,0,0,0,0
307,40744,64,F,internet,1,1,1,1,0,0,0,0,0
308,40774,36,M,internet,1,0,0,0,0,0,0,0,0
309,41054,33,F,internet,1,0,0,0,0,0,0,0,0
310,41094,36,M,internet,1,1,1,1,1,1,1,0,1
311,41259,50,F,internet,1,1,1,1,0,0,1,1,0
312,41309,40,M,internet,1,1,1,1,1,1,1,0,1
313,41845,32,F,internet,1,1,0,0,1,1,1,0,0
314,41851,37,M,internet,1,1,1,1,0,1,1,1,1
315,42167,33,F,internet,1,1,1,1,0,1,1,1,1
316,42224,51,F,internet,1,1,1,1,1,1,1,0,1
317,42396,45,F,internet,0,0,0,0,0,0,0,1,0
318,42710,67,F,internet,1,1,0,0,1,1,1,1,1
319,42810,26,F,internet,0,0,1,1,1,0,0,0,0
320,42864,56,F,internet,1,1,1,1,1,0,0,0,0
321,43017,58,M,internet,1,1,1,1,1,1,1,0,1
322,43242,46,M,internet,1,0,1,1,1,1,1,0,1
323,43391,26,F,internet,1,1,1,1,0,1,1,1,1
324,43433,35,F,internet,1,1,1,1,1,1,1,0,1
325,43745,38,F,internet,0,0,0,1,0,0,0,0,0
326,43791,24,F,internet,1,1,1,1,0,1,1,1,1
327,43803,30,M,internet,1,1,1,0,0,1,1,1,1
328,43865,4,M,internet,1,1,1,1,0,1,1,1,1
329,43906,2,F,internet,1,1,1,1,0,1,1,1,1
330,43941,35,F,internet,1,1,1,1,0,1,1,1,1
331,43956,30,M,internet,1,1,1,1,1,1,1,0,0
332,43966,34,M,internet,0,0,0,0,1,0,0,0,0
333,44056,36,M,internet,0,1,0,0,0,0,0,0,0
334,44149,18,M,internet,1,1,1,1,1,1,1,0,1
335,44152,56,F,internet,1,1,1,1,0,1,1,1,1
336,44169,64,F,internet,0,0,0,0,1,0,0,0,0
337,44205,33,F,internet,1,1,1,1,1,1,1,0,1
338,44206,35,M,internet,1,1,1,1,1,1,1,0,1
339,44262,29,F,internet,1,1,1,1,1,1,1,0,1
340,44394,38,F,internet,0,0,0,1,0,0,0,0,0
341,44506,62,F,internet,1,1,1,1,1,1,1,0,0
342,44521,36,M,internet,0,0,0,0,0,0,0,1,0
343,44579,12,M,internet,1,0,1,1,0,0,0,0,0
344,44622,41,M,internet,1,1,1,1,0,1,1,1,1
345,44690,35,F,internet,1,0,1,1,0,1,1,1,0
346,44714,30,F,internet,1,1,0,0,0,0,0,0,0
347,44765,29,F,internet,0,1,1,1,0,0,0,0,0
348,44943,42,M,internet,1,1,1,1,0,0,0,0,0
349,45116,69,F,internet,0,1,0,1,1,1,0,1,0
350,45433,30,F,internet,0,0,1,0,0,0,0,0,0
351,45530,52,M,internet,0,0,0,0,1,0,0,0,0
352,45566,28,F,internet,1,1,1,0,1,0,0,1,0
353,45631,28,M,internet,1,1,1,1,1,1,1,0,0
354,45686,32,F,internet,0,1,1,0,1,1,1,1,0
355,45711,31,F,internet,1,0,1,1,0,0,0,0,0
356,45772,33,F,internet,1,1,1,1,1,0,1,0,0
