project id,name,category,target,city,year,total number of votes,number of votes,popularity percentage,total budget,cost,cost percentage,selected by phragmen,selected by greedy,selected by equal shares,selected by equal shares with greedy completion,percentage of phragmen selection,percentage of greedy selection,percentage of equalshares selection,percentage of equalshares selection with greedy completion,budget utilisation in phragmen,budget utilisation in utilitarian greedy,budget utilisation in equal shares,budget utilisation in equal shares with greedy completion,total number of projects,voting method
659,Ursynowski szlak rowerowy,"education,culture,health","children,youth,adults",ursynow,2019,100346,3349,0.0333745241464533,2000000,20000,0.01,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1024,Trampoliny ziemne w ursynowskich parkach i przy placach zabaw,"public space,sport,urban greenery","adults,families with children",ursynow,2019,100346,3216,0.0320491100791262,2000000,175000,0.0875,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1061,Świąteczna iluminacja z prawdziwego zdarzenia - aleja KEN pięknie oświetlona na święta Bożego Narodzenia,"public transit and roads,culture,public space","adults,families with children",ursynow,2019,100346,3094,0.0308333167241345,2000000,149000,0.0745,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
344,Kino pod chmurką,culture,"youth,adults",ursynow,2019,100346,2950,0.0293982819444721,2000000,39800,0.0199,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1106,System oszczędnego oświetlenia dla wybranych plenerowych obiektów sportowych na Ursynowie,"environmental protection,public space,sport","children,youth,adults",ursynow,2019,100346,2808,0.0279831782034162,2000000,4650,0.002325,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1556,Niedzielny targ zdrowej żywności na parkingu przy Ratuszu Dzielnicy (wiosna-lato-jesień),public space,"adults,seniors,families with children",ursynow,2019,100346,2758,0.0274849022382556,2000000,39000,0.0195,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1034,"Tulipany i inne rośliny cebulowe w ursynowskich parkach, szkołach i przedszkolach","environmental protection,public space,urban greenery","seniors,families with children",ursynow,2019,100346,2612,0.0260299364199868,2000000,102600,0.0513,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
210,Przebudowa drogi rowerowej wzdłuż Alei Kasztanowej,"public transit and roads,environmental protection,sport","children,youth,adults",ursynow,2019,100346,2510,0.0250134534510593,2000000,650000,0.325,0,1,0,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
635,Bezpłatne seanse filmowe dla dzieci,culture,families with children,ursynow,2019,100346,2504,0.0249536603352401,2000000,110180,0.05509,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
264,Park motyli - kolorowa kraina edukacyjno-rekreacyjna dla dzieci i dorosłych oraz grup przedszkolnych i szkolnych,"education,culture,environmental protection","children,families with children",ursynow,2019,100346,2467,0.0245849361210213,2000000,257030,0.128515,0,1,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
300,Samoobrona dla kobiet i przeciwdziałanie przemocy rówieśniczej,"education,sport","children,youth",ursynow,2019,100346,2438,0.0242959360612282,2000000,131100,0.06555,1,1,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
643,Komunikacja bez przemocy w ursynowskich szkołach,education,"children,youth",ursynow,2019,100346,2255,0.0224722460287406,2000000,22600,0.0113,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
349,Bezpłatne seanse filmowe dla dorosłych,culture,"adults,seniors,students",ursynow,2019,100346,2249,0.0224124529129213,2000000,60665,0.0303325,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
346,Biblioboxy - całodobowe wrzutki na książki przy Bibliotekach na Ursynowie,"education,culture,public space","children,youth,adults",ursynow,2019,100346,2190,0.0218244872740318,2000000,120000,0.06,1,1,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1967,Naturalnie powstające łąki - ograniczenie koszenia na rzecz obniżenia kosztów i podwyższenia wartości przyrodniczej,environmental protection,families with children,ursynow,2019,100346,2163,0.0215554182528452,2000000,7000,0.0035,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1027,Kurs pierwszej pomocy,"education,health","youth,adults",ursynow,2019,100346,2127,0.0211966595579296,2000000,43500,0.02175,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1010,Ursynowska Ratuszowa Wyprzedaż Garażowa - wyprzedaże garażowe na Ursynowie,"education,culture","seniors,families with children",ursynow,2019,100346,2061,0.0205389352839176,2000000,50800,0.0254,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1110,"Obywatele Ursynowa wiedzą, jak głosują radni - zakup elektronicznego systemu do jawnych głosowań w Radzie Dzielnicy",education,"youth,adults",ursynow,2019,100346,2059,0.0205190042453112,2000000,16161,0.0080805,1,1,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
2257,Kamera w ptasim gnieździe,"education,environmental protection","children,youth,adults",ursynow,2019,100346,1952,0.0194526936798677,2000000,3900,0.00195,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1072,Planszówka dla każdego - zakup ciekawych gier planszowych do ursynowskich bibliotek z możliwością wypożyczenia do domu,"education,culture","seniors,families with children",ursynow,2019,100346,1949,0.019422797121958,2000000,15000,0.0075,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
2209,Ursynowskie potańcówki z muzyką na żywo,"education,culture,health",None,ursynow,2019,100346,1927,0.0192035556972874,2000000,150000,0.075,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1551,Kamery monitorujące on-line paśnik w Lesie Kabackim w paśmie widzialnym i nocnym,public space,"adults,seniors",ursynow,2019,100346,1918,0.0191138660235585,2000000,14900,0.00745,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1432,Wygodnie i bez konfliktów między pasażerami i rowerzystami na przystanku Dolina Służewiecka 01,"public transit and roads,public space","children,youth,adults",ursynow,2019,100346,1916,0.0190939349849521,2000000,127500,0.06375,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1534,"Stop Smog - kampania edukacyjna jak przeciwdziałać, jak się chronić",environmental protection,"children,seniors,families with children",ursynow,2019,100346,1902,0.0189544177147071,2000000,6800,0.0034,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
985,Ursynów - naturalnie! Wielopokoleniowe spacery po ursynowskich rezerwatach i pomnikach przyrody,"environmental protection,public space,urban greenery",None,ursynow,2019,100346,1803,0.0179678313036892,2000000,9000,0.0045,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1531,Naklejki edukacyjne o pierwszej pomocy na schodach w Urzędzie Dzielnicy,"education,public space","children,seniors,families with children",ursynow,2019,100346,1794,0.0178781416299603,2000000,1000,0.0005,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1806,Pikniki edukacyjne w parkach Ursynowa - nowoczesne technologie i bezpieczeństwo,"education,health","youth,seniors,families with children",ursynow,2019,100346,1790,0.0178382795527475,2000000,235200,0.1176,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
637,„Przygodowy plac zabaw – zajęcia na otwartym terenie,"education,public space",children,ursynow,2019,100346,1785,0.0177884519562314,2000000,42000,0.021,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
184,Cykl przedstawień w Parku Kultury w Powsinie,"education,culture","children,families with children",ursynow,2019,100346,1748,0.0174197277420126,2000000,67500,0.03375,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1075,Kolejne 5000 krzewów i pnączy rozdanych mieszkańcom do zasadzenia,environmental protection,"children,seniors,families with children",ursynow,2019,100346,1711,0.0170510035277938,2000000,75000,0.0375,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1573,Elektroniczna tablica informacyjna na Urzędzie Dzielnicy Ursynów,"public space,health","children,seniors,families with children",ursynow,2019,100346,1653,0.0164730034082076,2000000,78500,0.03925,1,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1644,Ursynowski CzteroPark Muzyczny,"education,culture,public space","adults,seniors,families with children",ursynow,2019,100346,1591,0.0158551412114085,2000000,252000,0.126,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1115,Kontraruch rowerowy na parkingu przy Ratuszu wraz z wjazdem od KEN,"public transit and roads,public space",None,ursynow,2019,100346,1576,0.0157056584218604,2000000,7300,0.00365,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
639,Mali przyrodnicy - warsztaty w plenerze,"education,environmental protection","children,families with children",ursynow,2019,100346,1547,0.0154166583620672,2000000,25650,0.012825,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1557,Piękne skrzynki elektryczne - oklejenie ciekawymi fotografiami skrzynek elektrycznych na Ursynowie,"public transit and roads,public space","adults,families with children",ursynow,2019,100346,1545,0.0153967273234608,2000000,45000,0.0225,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1462,Wiedza o życiu seksualnym człowieka - zajęcia dla klas 5-6,education,"children,youth",ursynow,2019,100346,1539,0.0153369342076416,2000000,97920,0.04896,1,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1560,"Koniki będą! Każdy będzie mógł odbyć konną przejażdżkę, pogłaskać konia, dowiedzieć się o metodach hipoterapii","culture,public space,sport","children,seniors,families with children",ursynow,2019,100346,1467,0.0146194168178104,2000000,90055,0.0450275,1,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
641,Zumba - bezpłatne zajęcia dla wszystkich z równoczesnymi zajęciami dla dzieci,"sport,health","adults,seniors,families with children",ursynow,2019,100346,1369,0.0136427959260957,2000000,25200,0.0126,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1058,Bezpłatny kurs języka angielskiego dla mieszkańców Ursynowa (dla 16 grup - łącznie dla 240 uczestników),education,"adults,seniors,students",ursynow,2019,100346,1312,0.0130747613258127,2000000,78920,0.03946,1,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1619,"Bezpieczna zebra kampania podnosząca świadomość przepisów i zasad poruszania się po pasach dla pieszych, kierowców","education,public space","children,seniors,families with children",ursynow,2019,100346,1267,0.0126263129571682,2000000,17500,0.00875,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
668,Bezpieczny maluszek - konsultacje dla rodziców,"education,health",families with children,ursynow,2019,100346,1240,0.0123572439359815,2000000,4000,0.002,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1043,Szycie jest proste - warsztaty szycia dla małych i dużych,"education,culture,welfare","adults,seniors",ursynow,2019,100346,1187,0.0118290714129113,2000000,33900,0.01695,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
638,"Sąsiedzi, pograjmy w siatkówkę!","sport,health","youth,adults,families with children",ursynow,2019,100346,1185,0.0118091403743049,2000000,10200,0.0051,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1949,Potańcówka tangowa - milonga - Przystanek Tango,culture,"youth,adults,seniors",ursynow,2019,100346,1114,0.0111015885037769,2000000,12000,0.006,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
2098,Ursynowski Festiwal Orkiestr Dętych,"education,culture,public space","youth,adults,families with children",ursynow,2019,100346,1091,0.0108723815598031,2000000,150000,0.075,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
645,Joga śmiechu - cykliczne warsztaty,"sport,health","adults,seniors,families with children",ursynow,2019,100346,1049,0.0104538297490682,2000000,21030,0.010515,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
640,"Szkolne prace domowe - mniej, ciekawiej, inaczej",education,"youth,families with children",ursynow,2019,100346,1046,0.0104239331911586,2000000,11400,0.0057,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1603,Scrabble na Ursynowie,"education,culture,sport","youth,adults,seniors",ursynow,2019,100346,1019,0.0101548641699719,2000000,27230,0.013615,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1467,Kurs fotografii plenerowej - Naucz się w końcu wszystkich funkcji w swoim aparacie na Ursynowie:),education,"youth,adults,students",ursynow,2019,100346,1018,0.0101448986506687,2000000,26200,0.0131,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1787,Tańcz jak chcesz i lubisz - bezpłatny kurs tańca nie tylko dla seniorów,"culture,welfare,sport","adults,seniors",ursynow,2019,100346,996,0.00992565722599805,2000000,110390,0.055195,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1554,"Prawo mówi wyraźnie, że prace domowe są tylko dobrowolne! Plakaty informujące o dobrowolności prac domowych",education,children,ursynow,2019,100346,932,0.00928786399059255,2000000,2157,0.0010785,1,0,1,1,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1501,Mały Budżet - Wielkie Możliwości czyli budżet partycypacyjny dla dzieci,education,"children,youth,families with children",ursynow,2019,100346,920,0.00916827775895402,2000000,149000,0.0745,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1459,Misie Ursynki dla wszystkich ursynowskich przedszkolaków i pierwszoklasistów szkół podstawowych rozdane we wrześniu 2019 roku,"education,culture",children,ursynow,2019,100346,918,0.0091483467203476,2000000,155500,0.07775,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
926,Łyk literatury,"education,culture","youth,adults,seniors",ursynow,2019,100346,812,0.00809200167420724,2000000,53000,0.0265,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1957,Wielka camera obscura! Świetna edukacja i zabawa dla wszystkich. Niesamowity klimat i czar fotografii otworkowej,"education,public space","children,seniors,families with children",ursynow,2019,100346,812,0.00809200167420724,2000000,60900,0.03045,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1018,Akademia starej motoryzacji cykl wykładów dotyczący motoryzacji i zlot zabytkowych samochodów na Ursynowie,"education,culture,public space","adults,families with children",ursynow,2019,100346,808,0.0080521395969944,2000000,38000,0.019,1,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1490,"Kurs florystyki - układania kwiatów, tworzenia dekoracji z kwiatów, bukietów dla mieszkańców Ursynowa",education,"adults,seniors,people with disabilities",ursynow,2019,100346,740,0.00737448428437606,2000000,40700,0.02035,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
1229,"Klub zainteresowanych komputerami, tabletami, smartfonami oraz korzystaniem z Internetu itp. dla dojrzałych i nie tylko",education,"youth,adults,seniors",ursynow,2019,100346,588,0.005859725350288,2000000,200000,0.1,0,0,0,0,0.758620689655172,0.310344827586207,0.637931034482759,0.655172413793103,0.989659,0.999543,0.6724115,0.9974115,58,approval
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,4570538,,,,,,,,,,,,,,,
